Time,Z.ParticleNumber
253,67
254,65
255,60
256,60
257,53
258,52
259,51
260,50
261,47
262,48
263,46
264,48
265,43
266,44
267,40
268,44
269,45
270,45
271,44
272,44
273,47
274,46
275,56
276,58
277,54
278,53
279,53
280,48
281,48
282,49
283,54
284,58
285,52
286,50
287,50
288,51
289,49
290,55
291,54
292,52
293,52
294,55
295,53
296,52
297,56
298,54
299,55
300,50
301,49
302,52
303,52
304,48
305,47
306,47
307,47
308,46
309,44
310,46
311,44
312,43
313,48
314,48
315,53
316,56
317,56
318,55
319,54
320,52
321,54
322,54
323,51
324,55
325,55
326,59
327,63
328,71
329,67
330,68
331,68
332,64
333,67
334,66
335,64
336,62
337,62
338,60
339,55
340,57
341,58
342,66
343,77
344,86
345,82
346,85
347,83
348,82
349,82
350,85
351,83
352,79
353,79
354,73
355,74
356,73
357,75
358,70
359,70
360,70
361,68
362,67
363,69
364,67
365,62
366,61
367,58
368,59
369,57
370,57
371,59
372,60
373,55
374,49
375,51
376,51
377,54
378,54
379,54
380,56
381,58
382,64
383,63
384,67
385,69
386,64
387,69
388,68
389,72
390,73
391,75
392,84
393,82
394,81
395,76
396,74
397,78
398,81
399,78
400,79

200,52
201,54
202,60
203,63
204,70
205,73
206,71
207,72
208,76
209,71
210,79
211,78
212,79
213,76
214,77
215,74
216,72
217,70
218,68
219,68
220,66
221,61
222,59
223,60
224,62
225,64
226,65
227,65
228,70
229,68
230,74
231,75
232,76
233,75
234,73
235,73
236,73
237,73
238,67
239,69
240,71
241,75
242,79
243,84
244,80
245,79
246,75
247,75
248,71
249,71
250,68
251,65
252,60
253,57
254,59
255,58
256,57
257,54
258,51
259,49
260,53
261,50
262,47
263,52
264,49
265,54
266,60
267,66
268,70
269,74
270,73
271,75
272,74
273,76
274,82
275,81
276,84
277,85
278,86
279,84
280,87
281,85
282,83
283,82
284,80
285,76
286,77
287,77
288,71
289,72
290,74
291,68
292,65
293,65
294,64
295,69
296,69
297,66
298,63
299,62
300,56
301,51
302,49
303,46
304,47
305,54
306,48
307,49
308,47
309,43
310,43
311,46
312,46
313,45
314,44
315,44
316,42
317,41
318,40
319,40
320,44
321,48
322,53
323,55
324,55
325,50
326,59
327,61
328,63
329,62
330,60
331,54
332,53
333,51
334,49
335,46
336,43
337,41
338,44
339,44
340,45
341,44
342,43
343,40
344,42
345,42
346,42
347,43
348,43
349,44
350,45
351,49
352,51
353,49
354,50
355,49
356,47
357,49
358,51
359,52
360,48
361,46
362,50
363,45
364,47
365,48
366,48
367,49
368,53
369,53
370,55
371,54
372,49
373,52
374,54
375,54
376,59
377,58
378,61
379,72
380,73
381,81
382,84
383,85
384,87
385,86
386,84
387,82
388,81
389,78
390,77
391,74
392,73
393,70
394,68
395,69
396,72
397,75
398,76
399,69
400,68

200,57
201,57
202,57
203,55
204,55
205,55
206,62
207,66
208,64
209,66
210,68
211,69
212,68
213,69
214,70
215,73
216,69
217,68
218,65
219,60
220,63
221,63
222,60
223,65
224,70
225,69
226,69
227,68
228,69
229,78
230,77
231,78
232,72
233,78
234,82
235,84
236,86
237,91
238,93
239,88
240,86
241,88
242,86
243,81
244,83
245,76
246,73
247,77
248,80
249,79
250,83
251,86
252,79
253,81
254,78
255,75
256,73
257,76
258,72
259,68
260,68
261,65
262,71
263,65
264,65
265,61
266,61
267,62
268,61
269,68
270,66
271,64
272,62
273,60
274,65
275,67
276,69
277,65
278,65
279,68
280,68
281,64
282,64
283,63
284,68
285,72
286,70
287,72
288,73
289,77
290,81
291,81
292,81
293,81
294,81
295,73
296,70
297,68
298,70
299,72
300,68
301,68
302,66
303,66
304,73
305,74
306,75
307,75
308,73
309,77
310,80
311,82
312,88
313,88
314,90
315,89
316,94
317,94
318,92
319,87
320,93
321,90
322,88
323,86
324,87
325,88
326,84
327,85
328,86
329,95
330,95
331,96
332,97
333,97
334,100
335,102
336,99
337,98
338,95
339,88
340,84
341,80
342,79
343,75
344,74
345,74
346,75
347,80
348,75
349,75
350,73
351,72
352,65
353,70
354,67
355,69
356,73
357,71
358,74
359,72
360,77
361,73
362,71
363,72
364,70
365,67
366,72
367,67
368,58
369,61
370,55
371,58
372,58
373,61
374,60
375,64
376,73
377,78
378,81
379,83
380,89
381,88
382,92
383,98
384,101
385,103
386,102
387,101
388,97
389,94
390,97
391,93
392,92
393,87
394,89
395,83
396,83
397,79
398,78
399,73
400,75

200,55
201,57
202,57
203,57
204,58
205,60
206,59
207,63
208,68
209,67
210,67
211,72
212,76
213,77
214,82
215,78
216,79
217,74
218,72
219,74
220,69
221,63
222,61
223,57
224,57
225,62
226,64
227,60
228,57
229,57
230,50
231,52
232,54
233,57
234,56
235,60
236,71
237,75
238,81
239,89
240,93
241,96
242,103
243,104
244,101
245,99
246,102
247,96
248,94
249,94
250,92
251,90
252,89
253,88
254,85
255,84
256,84
257,84
258,86
259,83
260,77
261,77
262,81
263,75
264,84
265,81
266,75
267,75
268,74
269,73
270,71
271,70
272,70
273,66
274,61
275,62
276,63
277,63
278,64
279,63
280,65
281,69
282,75
283,76
284,75
285,71
286,67
287,65
288,65
289,65
290,60
291,57
292,57
293,56
294,57
295,54
296,53
297,52
298,58
299,62
300,59
301,59
302,60
303,64
304,66
305,68
306,72
307,71
308,63
309,66
310,63
311,65
312,70
313,70
314,66
315,65
316,65
317,66
318,69
319,69
320,69
321,74
322,78
323,77
324,80
325,77
326,73
327,74
328,78
329,79
330,75
331,73
332,76
333,75
334,72
335,72
336,75
337,74
338,76
339,76
340,76
341,75
342,75
343,67
344,66
345,64
346,65
347,66
348,63
349,61
350,66
351,64
352,66
353,67
354,71
355,80
356,80
357,84
358,85
359,78
360,87
361,86
362,88
363,86
364,82
365,85
366,81
367,77
368,81
369,78
370,81
371,79
372,86
373,77
374,74
375,73
376,73
377,76
378,76
379,70
380,73
381,69
382,69
383,65
384,61
385,66
386,70
387,71
388,74
389,80
390,82
391,84
392,86
393,87
394,85
395,82
396,80
397,81
398,84
399,80
400,81

200,85
201,76
202,72
203,66
204,68
205,68
206,67
207,68
208,71
209,74
210,69
211,72
212,75
213,76
214,73
215,66
216,68
217,71
218,69
219,68
220,73
221,73
222,75
223,76
224,79
225,75
226,70
227,68
228,70
229,66
230,68
231,63
232,64
233,62
234,60
235,62
236,57
237,57
238,55
239,55
240,54
241,55
242,53
243,56
244,57
245,62
246,62
247,64
248,71
249,80
250,79
251,82
252,88
253,92
254,94
255,99
256,101
257,97
258,97
259,92
260,94
261,88
262,88
263,87
264,79
265,81
266,79
267,74
268,73
269,69
270,67
271,69
272,73
273,74
274,80
275,78
276,82
277,85
278,84
279,85
280,81
281,83
282,77
283,75
284,71
285,71
286,69
287,69
288,72
289,72
290,73
291,67
292,71
293,73
294,68
295,64
296,61
297,63
298,64
299,61
300,66
301,63
302,64
303,63
304,66
305,66
306,72
307,75
308,72
309,71
310,73
311,75
312,74
313,73
314,71
315,74
316,72
317,72
318,76
319,69
320,71
321,74
322,79
323,75
324,74
325,72
326,73
327,71
328,66
329,62
330,57
331,54
332,53
333,54
334,53
335,55
336,60
337,62
338,63
339,67
340,67
341,73
342,78
343,74
344,72
345,72
346,73
347,77
348,83
349,81
350,82
351,82
352,82
353,84
354,80
355,79
356,85
357,83
358,82
359,79
360,76
361,82
362,84
363,82
364,82
365,80
366,74
367,80
368,85
369,86
370,86
371,87
372,84
373,84
374,87
375,86
376,89
377,84
378,75
379,74
380,76
381,70
382,70
383,70
384,70
385,72
386,71
387,71
388,67
389,64
390,65
391,64
392,61
393,60
394,58
395,56
396,55
397,58
398,59
399,57
400,61

200,72
201,69
202,72
203,74
204,76
205,73
206,71
207,71
208,68
209,68
210,64
211,61
212,66
213,65
214,65
215,64
216,65
217,62
218,62
219,61
220,59
221,61
222,62
223,59
224,61
225,62
226,64
227,63
228,64
229,65
230,65
231,64
232,63
233,66
234,71
235,74
236,74
237,77
238,78
239,83
240,86
241,77
242,74
243,77
244,78
245,73
246,72
247,70
248,72
249,69
250,71
251,70
252,74
253,72
254,74
255,71
256,66
257,66
258,68
259,68
260,65
261,64
262,68
263,68
264,68
265,63
266,66
267,63
268,61
269,63
270,60
271,59
272,56
273,58
274,59
275,58
276,59
277,65
278,67
279,69
280,67
281,64
282,68
283,69
284,68
285,69
286,68
287,68
288,70
289,65
290,64
291,68
292,74
293,69
294,69
295,70
296,66
297,64
298,59
299,61
300,58
301,58
302,56
303,52
304,51
305,55
306,57
307,55
308,56
309,56
310,62
311,57
312,56
313,53
314,54
315,52
316,57
317,55
318,53
319,49
320,52
321,50
322,53
323,55
324,58
325,59
326,61
327,64
328,68
329,69
330,72
331,79
332,78
333,78
334,80
335,81
336,79
337,86
338,85
339,86
340,88
341,93
342,102
343,101
344,105
345,102
346,100
347,96
348,94
349,88
350,89
351,88
352,83
353,82
354,81
355,84
356,90
357,99
358,101
359,98
360,95
361,90
362,84
363,76
364,73
365,67
366,66
367,71
368,76
369,77
370,82
371,85
372,83
373,84
374,86
375,79
376,77
377,77
378,81
379,80
380,80
381,83
382,83
383,88
384,91
385,93
386,86
387,89
388,86
389,82
390,84
391,85
392,91
393,90
394,92
395,91
396,95
397,92
398,88
399,90
400,88

200,76
201,75
202,74
203,76
204,72
205,72
206,72
207,68
208,70
209,67
210,69
211,70
212,76
213,80
214,80
215,75
216,76
217,81
218,80
219,73
220,67
221,64
222,62
223,63
224,67
225,76
226,77
227,84
228,82
229,79
230,85
231,77
232,74
233,71
234,76
235,76
236,70
237,70
238,73
239,79
240,86
241,91
242,93
243,96
244,93
245,91
246,88
247,87
248,88
249,88
250,87
251,82
252,79
253,76
254,72
255,72
256,74
257,74
258,72
259,68
260,64
261,65
262,62
263,61
264,64
265,63
266,60
267,59
268,57
269,59
270,57
271,58
272,58
273,53
274,52
275,55
276,53
277,55
278,57
279,61
280,56
281,58
282,61
283,64
284,64
285,63
286,64
287,64
288,67
289,69
290,69
291,66
292,67
293,69
294,63
295,65
296,68
297,79
298,75
299,81
300,79
301,80
302,79
303,84
304,82
305,86
306,83
307,83
308,83
309,80
310,79
311,84
312,87
313,87
314,87
315,94
316,92
317,86
318,84
319,82
320,80
321,79
322,82
323,86
324,86
325,91
326,83
327,83
328,86
329,91
330,90
331,90
332,88
333,91
334,93
335,101
336,104
337,100
338,100
339,98
340,97
341,96
342,98
343,95
344,96
345,88
346,84
347,81
348,79
349,76
350,83
351,84
352,81
353,81
354,87
355,83
356,83
357,83
358,81
359,82
360,80
361,82
362,80
363,76
364,72
365,69
366,66
367,64
368,61
369,57
370,62
371,59
372,57
373,54
374,53
375,55
376,56
377,59
378,60
379,64
380,64
381,62
382,64
383,65
384,60
385,60
386,59
387,57
388,57
389,56
390,55
391,57
392,53
393,48
394,51
395,47
396,44
397,48
398,48
399,44
400,46

200,58
201,62
202,61
203,61
204,59
205,58
206,57
207,60
208,60
209,64
210,63
211,66
212,71
213,72
214,71
215,72
216,74
217,78
218,81
219,80
220,83
221,83
222,80
223,80
224,81
225,78
226,73
227,70
228,70
229,74
230,71
231,74
232,71
233,71
234,67
235,67
236,64
237,65
238,68
239,72
240,74
241,71
242,68
243,66
244,70
245,66
246,63
247,63
248,64
249,64
250,65
251,68
252,77
253,79
254,79
255,78
256,79
257,80
258,78
259,72
260,71
261,68
262,69
263,71
264,72
265,74
266,79
267,80
268,85
269,90
270,91
271,96
272,93
273,87
274,81
275,82
276,76
277,75
278,73
279,73
280,65
281,65
282,65
283,61
284,60
285,63
286,62
287,63
288,64
289,60
290,56
291,54
292,50
293,48
294,44
295,41
296,42
297,42
298,46
299,47
300,53
301,52
302,53
303,53
304,58
305,63
306,70
307,73
308,75
309,76
310,77
311,77
312,78
313,78
314,80
315,81
316,80
317,85
318,90
319,89
320,87
321,93
322,91
323,92
324,94
325,92
326,96
327,95
328,91
329,92
330,84
331,82
332,80
333,83
334,85
335,87
336,81
337,86
338,85
339,89
340,86
341,87
342,85
343,82
344,83
345,85
346,84
347,86
348,81
349,79
350,76
351,81
352,80
353,80
354,83
355,96
356,100
357,108
358,105
359,102
360,102
361,101
362,103
363,103
364,96
365,97
366,91
367,87
368,90
369,88
370,88
371,88
372,83
373,80
374,79
375,80
376,83
377,82
378,88
379,85
380,87
381,82
382,83
383,83
384,83
385,84
386,78
387,80
388,81
389,80
390,74
391,73
392,75
393,76
394,80
395,79
396,80
397,80
398,76
399,66
400,62

200,69
201,66
202,61
203,61
204,60
205,58
206,61
207,65
208,66
209,68
210,65
211,70
212,74
213,73
214,73
215,72
216,70
217,68
218,68
219,68
220,72
221,73
222,72
223,73
224,80
225,76
226,73
227,69
228,68
229,72
230,75
231,76
232,77
233,69
234,64
235,62
236,58
237,61
238,58
239,60
240,62
241,63
242,62
243,68
244,67
245,74
246,75
247,73
248,75
249,77
250,83
251,83
252,78
253,76
254,82
255,80
256,84
257,82
258,81
259,78
260,80
261,81
262,79
263,77
264,84
265,91
266,90
267,91
268,89
269,93
270,90
271,89
272,89
273,80
274,82
275,81
276,79
277,76
278,72
279,72
280,72
281,72
282,72
283,71
284,66
285,64
286,59
287,56
288,56
289,55
290,54
291,60
292,61
293,67
294,63
295,67
296,69
297,67
298,66
299,67
300,67
301,70
302,71
303,70
304,75
305,74
306,73
307,76
308,79
309,76
310,76
311,73
312,76
313,80
314,81
315,77
316,72
317,70
318,72
319,67
320,68
321,68
322,63
323,66
324,72
325,78
326,76
327,81
328,79
329,80
330,85
331,87
332,87
333,94
334,107
335,112
336,111
337,112
338,115
339,106
340,97
341,94
342,84
343,80
344,76
345,71
346,74
347,78
348,75
349,76
350,75
351,75
352,74
353,78
354,74
355,72
356,69
357,71
358,69
359,68
360,70
361,68
362,69
363,68
364,67
365,69
366,69
367,72
368,75
369,69
370,67
371,69
372,67
373,67
374,67
375,69
376,71
377,67
378,69
379,69
380,68
381,67
382,76
383,83
384,85
385,86
386,87
387,79
388,82
389,76
390,70
391,66
392,66
393,64
394,65
395,62
396,53
397,57
398,55
399,52
400,53

200,98
201,97
202,101
203,102
204,98
205,96
206,93
207,94
208,95
209,98
210,100
211,96
212,96
213,93
214,87
215,92
216,89
217,88
218,95
219,89
220,91
221,87
222,81
223,76
224,69
225,71
226,74
227,70
228,73
229,71
230,68
231,74
232,75
233,73
234,71
235,67
236,67
237,69
238,68
239,73
240,74
241,71
242,66
243,66
244,66
245,70
246,73
247,72
248,71
249,65
250,66
251,64
252,65
253,71
254,67
255,68
256,67
257,65
258,63
259,59
260,59
261,61
262,63
263,64
264,60
265,63
266,66
267,71
268,74
269,81
270,82
271,84
272,91
273,89
274,90
275,87
276,84
277,83
278,80
279,72
280,70
281,77
282,75
283,75
284,74
285,69
286,68
287,68
288,65
289,65
290,66
291,56
292,57
293,55
294,51
295,51
296,52
297,52
298,50
299,50
300,51
301,51
302,49
303,48
304,45
305,50
306,52
307,62
308,64
309,65
310,69
311,69
312,68
313,67
314,64
315,61
316,61
317,57
318,56
319,59
320,64
321,71
322,72
323,74
324,73
325,73
326,71
327,69
328,70
329,66
330,63
331,60
332,62
333,70
334,65
335,61
336,62
337,61
338,58
339,58
340,64
341,67
342,64
343,65
344,65
345,65
346,69
347,76
348,77
349,75
350,75
351,73
352,72
353,71
354,72
355,69
356,69
357,68
358,73
359,69
360,67
361,67
362,65
363,69
364,67
365,74
366,74
367,75
368,74
369,70
370,72
371,73
372,68
373,61
374,63
375,64
376,60
377,62
378,61
379,64
380,66
381,58
382,64
383,63
384,61
385,60
386,60
387,58
388,57
389,55
390,55
391,58
392,65
393,65
394,66
395,66
396,68
397,64
398,67
399,65
400,64

200,74
201,69
202,66
203,65
204,66
205,65
206,63
207,57
208,57
209,53
210,50
211,54
212,49
213,52
214,53
215,56
216,55
217,57
218,59
219,59
220,64
221,68
222,68
223,73
224,73
225,66
226,72
227,72
228,85
229,91
230,93
231,91
232,84
233,86
234,92
235,92
236,84
237,80
238,80
239,83
240,75
241,75
242,73
243,72
244,76
245,81
246,77
247,77
248,80
249,87
250,88
251,88
252,93
253,91
254,84
255,82
256,84
257,83
258,85
259,84
260,84
261,84
262,85
263,83
264,85
265,87
266,83
267,79
268,78
269,77
270,79
271,77
272,73
273,75
274,72
275,69
276,66
277,65
278,63
279,61
280,63
281,63
282,54
283,51
284,53
285,56
286,59
287,63
288,72
289,75
290,72
291,77
292,72
293,71
294,69
295,68
296,65
297,60
298,61
299,63
300,62
301,61
302,56
303,60
304,63
305,60
306,61
307,63
308,65
309,66
310,70
311,69
312,71
313,65
314,63
315,66
316,66
317,70
318,69
319,64
320,63
321,63
322,56
323,61
324,61
325,67
326,71
327,68
328,63
329,64
330,66
331,65
332,62
333,58
334,56
335,58
336,56
337,56
338,56
339,54
340,59
341,58
342,58
343,68
344,62
345,65
346,71
347,73
348,75
349,77
350,76
351,78
352,76
353,74
354,77
355,72
356,71
357,65
358,62
359,57
360,58
361,56
362,54
363,55
364,57
365,56
366,52
367,52
368,56
369,54
370,53
371,53
372,57
373,57
374,58
375,57
376,58
377,58
378,61
379,59
380,57
381,58
382,64
383,66
384,64
385,63
386,60
387,57
388,53
389,52
390,48
391,41
392,40
393,45
394,44
395,43
396,42
397,45
398,45
399,42
400,44

200,77
201,80
202,83
203,83
204,76
205,71
206,76
207,76
208,78
209,75
210,77
211,79
212,83
213,84
214,85
215,88
216,91
217,100
218,103
219,106
220,101
221,95
222,99
223,101
224,104
225,105
226,107
227,110
228,106
229,100
230,97
231,98
232,96
233,95
234,91
235,92
236,87
237,82
238,81
239,73
240,70
241,63
242,67
243,66
244,67
245,70
246,67
247,65
248,66
249,66
250,61
251,63
252,67
253,69
254,67
255,69
256,75
257,73
258,74
259,69
260,71
261,68
262,62
263,64
264,62
265,61
266,61
267,62
268,66
269,63
270,62
271,63
272,61
273,59
274,53
275,50
276,51
277,55
278,61
279,62
280,59
281,55
282,58
283,56
284,55
285,53
286,52
287,51
288,50
289,53
290,53
291,53
292,52
293,49
294,48
295,57
296,56
297,57
298,58
299,60
300,64
301,60
302,57
303,57
304,58
305,57
306,59
307,60
308,63
309,62
310,64
311,67
312,67
313,67
314,65
315,63
316,65
317,58
318,55
319,57
320,62
321,60
322,60
323,59
324,60
325,59
326,63
327,64
328,66
329,64
330,67
331,63
332,65
333,64
334,64
335,65
336,72
337,73
338,76
339,79
340,81
341,81
342,77
343,77
344,74
345,73
346,75
347,77
348,77
349,69
350,81
351,76
352,84
353,86
354,82
355,89
356,93
357,94
358,101
359,102
360,100
361,99
362,101
363,100
364,97
365,96
366,94
367,95
368,97
369,100
370,94
371,94
372,96
373,101
374,94
375,86
376,84
377,80
378,73
379,80
380,80
381,82
382,79
383,80
384,79
385,80
386,82
387,78
388,77
389,83
390,81
391,81
392,82
393,90
394,88
395,92
396,102
397,99
398,92
399,91
400,88

200,70
201,64
202,67
203,60
204,61
205,58
206,54
207,54
208,57
209,63
210,67
211,68
212,64
213,66
214,63
215,59
216,57
217,54
218,54
219,52
220,47
221,45
222,46
223,44
224,42
225,39
226,35
227,35
228,40
229,41
230,39
231,39
232,41
233,42
234,43
235,45
236,42
237,41
238,45
239,47
240,52
241,55
242,57
243,60
244,60
245,66
246,61
247,56
248,55
249,55
250,63
251,62
252,62
253,66
254,67
255,63
256,61
257,61
258,58
259,56
260,54
261,52
262,51
263,48
264,50
265,45
266,44
267,46
268,49
269,51
270,54
271,56
272,59
273,61
274,54
275,60
276,65
277,66
278,67
279,64
280,62
281,62
282,66
283,68
284,78
285,77
286,81
287,73
288,69
289,67
290,69
291,67
292,71
293,70
294,70
295,71
296,71
297,74
298,78
299,75
300,76
301,74
302,73
303,73
304,75
305,74
306,81
307,81
308,88
309,91
310,97
311,101
312,99
313,97
314,89
315,90
316,91
317,88
318,89
319,86
320,86
321,84
322,85
323,85
324,81
325,82
326,84
327,90
328,92
329,99
330,104
331,102
332,106
333,104
334,104
335,103
336,109
337,106
338,105
339,104
340,98
341,95
342,92
343,93
344,93
345,92
346,91
347,91
348,96
349,103
350,107
351,106
352,108
353,109
354,104
355,111
356,109
357,112
358,105
359,106
360,105
361,104
362,102
363,100
364,95
365,96
366,90
367,85
368,84
369,86
370,83
371,88
372,92
373,91
374,96
375,94
376,89
377,84
378,87
379,88
380,85
381,92
382,95
383,97
384,97
385,99
386,101
387,95
388,101
389,103
390,105
391,101
392,102
393,100
394,100
395,97
396,99
397,97
398,96
399,89
400,88

200,71
201,72
202,70
203,73
204,72
205,72
206,76
207,76
208,80
209,84
210,80
211,79
212,83
213,83
214,84
215,82
216,79
217,77
218,77
219,76
220,72
221,71
222,67
223,63
224,62
225,62
226,61
227,60
228,60
229,59
230,57
231,55
232,53
233,56
234,54
235,52
236,52
237,55
238,59
239,60
240,60
241,62
242,61
243,59
244,58
245,60
246,68
247,68
248,62
249,63
250,61
251,57
252,55
253,53
254,51
255,52
256,53
257,50
258,52
259,58
260,56
261,57
262,60
263,57
264,57
265,60
266,57
267,56
268,58
269,65
270,66
271,68
272,68
273,73
274,76
275,77
276,72
277,72
278,76
279,75
280,74
281,71
282,66
283,67
284,66
285,71
286,72
287,73
288,75
289,72
290,73
291,72
292,74
293,71
294,70
295,69
296,71
297,70
298,72
299,68
300,64
301,62
302,57
303,60
304,59
305,58
306,66
307,71
308,68
309,67
310,70
311,67
312,69
313,66
314,65
315,63
316,64
317,61
318,60
319,60
320,58
321,64
322,65
323,64
324,63
325,62
326,63
327,65
328,68
329,70
330,77
331,79
332,76
333,80
334,81
335,83
336,81
337,84
338,86
339,83
340,83
341,85
342,86
343,86
344,89
345,91
346,93
347,94
348,94
349,94
350,95
351,92
352,91
353,90
354,87
355,84
356,80
357,75
358,75
359,73
360,69
361,73
362,71
363,70
364,66
365,69
366,68
367,66
368,65
369,68
370,67
371,66
372,70
373,68
374,71
375,74
376,73
377,74
378,71
379,71
380,71
381,68
382,73
383,71
384,74
385,74
386,73
387,68
388,63
389,58
390,55
391,54
392,53
393,50
394,45
395,42
396,40
397,46
398,46
399,47
400,49

200,86
201,85
202,82
203,82
204,81
205,77
206,77
207,78
208,79
209,81
210,76
211,75
212,74
213,74
214,75
215,71
216,68
217,64
218,60
219,58
220,54
221,54
222,51
223,49
224,47
225,44
226,44
227,44
228,47
229,48
230,44
231,47
232,49
233,51
234,50
235,55
236,57
237,63
238,64
239,67
240,69
241,68
242,67
243,72
244,78
245,74
246,72
247,71
248,70
249,67
250,67
251,70
252,71
253,69
254,70
255,68
256,72
257,72
258,77
259,78
260,77
261,74
262,74
263,69
264,69
265,64
266,58
267,54
268,49
269,49
270,50
271,52
272,52
273,52
274,54
275,53
276,51
277,54
278,55
279,56
280,59
281,56
282,58
283,58
284,57
285,59
286,61
287,60
288,62
289,64
290,64
291,59
292,63
293,65
294,68
295,71
296,76
297,78
298,85
299,84
300,81
301,87
302,87
303,95
304,88
305,83
306,88
307,84
308,77
309,80
310,82
311,82
312,82
313,85
314,80
315,78
316,73
317,72
318,71
319,69
320,65
321,64
322,68
323,63
324,61
325,60
326,61
327,57
328,60
329,64
330,63
331,62
332,62
333,69
334,70
335,72
336,78
337,78
338,77
339,76
340,81
341,80
342,86
343,84
344,81
345,83
346,80
347,75
348,77
349,79
