Time,Z.ParticleNumber
267,6
268,5
269,5
270,7
271,6
272,7
273,9
274,8
275,8
276,9
277,10
278,9
279,9
280,10
281,10
282,10
283,10
284,9
285,10
286,10
287,8
288,6
289,5
290,5
291,4
292,4
293,3
294,5
295,6
296,6
297,6
298,8
299,6
300,6
301,7
302,7
303,8
304,7
305,8
306,8
307,12
308,13
309,13
310,15
311,17
312,13
313,13
314,13
315,12
316,16
317,15
318,17
319,17
320,18
321,20
322,19
323,18
324,20
325,20
326,20
327,20
328,21
329,21
330,21
331,20
332,17
333,18
334,17
335,15
336,15
337,15
338,15
339,16
340,16
341,18
342,15
343,14
344,16
345,16
346,15
347,18
348,17
349,17
350,16
351,17
352,16
353,16
354,14
355,13
356,15
357,15
358,14
359,14
360,16
361,14
362,15
363,18
364,22
365,24
366,28
367,28
368,28
369,27
370,27
371,23
372,23
373,23
374,22
375,19
376,18
377,18
378,17
379,16
380,15
381,14
382,13
383,11
384,12
385,10
386,11
387,10
388,11
389,12
390,12
391,11
392,14
393,14
394,18
395,17
396,15
397,17
398,18
399,20
400,19

200,1
201,1
202,0
203,1
204,5
205,6
206,8
207,11
208,11
209,15
210,18
211,21
212,21
213,20
214,20
215,23
216,26
217,24
218,22
219,21
220,21
221,22
222,20
223,20
224,20
225,20
226,20
227,18
228,18
229,17
230,16
231,15
232,12
233,13
234,14
235,16
236,15
237,14
238,14
239,15
240,17
241,15
242,16
243,16
244,16
245,15
246,16
247,18
248,17
249,17
250,13
251,13
252,13
253,13
254,13
255,14
256,14
257,14
258,14
259,12
260,12
261,12
262,11
263,10
264,10
265,10
266,10
267,9
268,9
269,8
270,7
271,7
272,8
273,8
274,7
275,7
276,7
277,7
278,8
279,8
280,8
281,7
282,7
283,7
284,7
285,7
286,7
287,7
288,7
289,5
290,5
291,3
292,3
293,3
294,3
295,3
296,3
297,3
298,3
299,3
300,3
301,4
302,2
303,2
304,3
305,3
306,3
307,2
308,2
309,1
310,1
311,2
312,2
313,5
314,7
315,10
316,12
317,15
318,15
319,15
320,15
321,16
322,17
323,18
324,19
325,19
326,19
327,19
328,17
329,16
330,14
331,14
332,14
333,15
334,15
335,14
336,13
337,12
338,12
339,11
340,11
341,11
342,12
343,10
344,11
345,10
346,11
347,11
348,10
349,10
350,11
351,11
352,10
353,8
354,7
355,6
356,5
357,5
358,5
359,7
360,8
361,7
362,7
363,7
364,8
365,9
366,8
367,8
368,7
369,7
370,7
371,6
372,6
373,6
374,6
375,6
376,5
377,5
378,5
379,5
380,5
381,5
382,5
383,5
384,4
385,4
386,5
387,5
388,5
389,5
390,4
391,6
392,8
393,8
394,9
395,10
396,10
397,9
398,9
399,9
400,9

200,14
201,14
202,15
203,13
204,12
205,12
206,10
207,11
208,7
209,8
210,8
211,7
212,7
213,7
214,7
215,8
216,10
217,10
218,9
219,10
220,8
221,8
222,6
223,6
224,7
225,8
226,7
227,9
228,9
229,11
230,11
231,11
232,10
233,10
234,10
235,9
236,9
237,7
238,7
239,6
240,6
241,6
242,6
243,7
244,7
245,6
246,6
247,7
248,7
249,8
250,9
251,11
252,12
253,13
254,14
255,13
256,15
257,15
258,13
259,19
260,21
261,20
262,21
263,18
264,18
265,17
266,18
267,18
268,18
269,17
270,19
271,20
272,19
273,18
274,17
275,17
276,19
277,19
278,21
279,21
280,21
281,19
282,18
283,19
284,20
285,21
286,21
287,21
288,20
289,21
290,21
291,23
292,29
293,28
294,28
295,25
296,23
297,23
298,23
299,24
300,25
301,26
302,26
303,26
304,24
305,24
306,18
307,20
308,19
309,19
310,16
311,13
312,13
313,12
314,10
315,8
316,8
317,8
318,8
319,7
320,6
321,5
322,3
323,3
324,3
325,3
326,3
327,3
328,4
329,6
330,6
331,7
332,6
333,5
334,6
335,7
336,7
337,7
338,5
339,5
340,5
341,5
342,4
343,4
344,3
345,3
346,3
347,3
348,3
349,4
350,4
351,5
352,6
353,6
354,8
355,8
356,7
357,7
358,8
359,8
360,7
361,8
362,8
363,9
364,9
365,9
366,8
367,8
368,7
369,7
370,7
371,5
372,4
373,5
374,6
375,4
376,4
377,4
378,5
379,6
380,7
381,6
382,5
383,5
384,5
385,5
386,5
387,5
388,6
389,8
390,7
391,6
392,6
393,5
394,5
395,4
396,5
397,4
398,5
399,5
400,5

200,17
201,17
202,20
203,19
204,23
205,26
206,29
207,31
208,29
209,31
210,29
211,27
212,27
213,26
214,28
215,27
216,28
217,27
218,28
219,29
220,26
221,25
222,23
223,22
224,25
225,24
226,23
227,26
228,26
229,26
230,24
231,23
232,22
233,23
234,25
235,23
236,25
237,25
238,28
239,26
240,26
241,24
242,22
243,21
244,21
245,19
246,20
247,19
248,19
249,19
250,19
251,17
252,17
253,18
254,17
255,17
256,17
257,19
258,19
259,19
260,19
261,19
262,19
263,19
264,18
265,16
266,16
267,16
268,15
269,15
270,15
271,14
272,13
273,14
274,13
275,12
276,10
277,10
278,10
279,13
280,15
281,15
282,14
283,15
284,17
285,18
286,19
287,19
288,20
289,21
290,22
291,27
292,29
293,28
294,26
295,25
296,25
297,24
298,23
299,23
300,20
301,18
302,17
303,17
304,17
305,16
306,15
307,14
308,12
309,11
310,12
311,10
312,10
313,11
314,10
315,8
316,8
317,6
318,6
319,6
320,5
321,5
322,5
323,6
324,5
325,5
326,6
327,10
328,10
329,12
330,13
331,14
332,13
333,13
334,13
335,13
336,13
337,14
338,14
339,11
340,11
341,9
342,10
343,10
344,10
345,10
346,10
347,9
348,8
349,8
350,7
351,8
352,9
353,10
354,10
355,11
356,12
357,12
358,14
359,12
360,17
361,19
362,25
363,27
364,27
365,27
366,26
367,27
368,28
369,29
370,28
371,27
372,26
373,25
374,22
375,19
376,18
377,15
378,15
379,15
380,14
381,12
382,14
383,15
384,16
385,13
386,16
387,18
388,16
389,17
390,16
391,13
392,11
393,10
394,10
395,10
396,10
397,8
398,8
399,8
400,6

200,8
201,9
202,8
203,9
204,8
205,11
206,10
207,10
208,9
209,9
210,9
211,9
212,8
213,8
214,7
215,6
216,7
217,7
218,7
219,7
220,6
221,4
222,3
223,3
224,3
225,2
226,2
227,3
228,4
229,4
230,4
231,4
232,3
233,3
234,3
235,3
236,3
237,2
238,2
239,2
240,2
241,2
242,2
243,2
244,2
245,2
246,5
247,5
248,8
249,8
250,9
251,9
252,9
253,10
254,9
255,9
256,10
257,12
258,11
259,13
260,15
261,15
262,16
263,17
264,16
265,15
266,17
267,17
268,18
269,17
270,17
271,17
272,18
273,18
274,19
275,18
276,16
277,14
278,13
279,12
280,12
281,13
282,14
283,13
284,13
285,12
286,11
287,10
288,9
289,9
290,8
291,12
292,12
293,10
294,12
295,13
296,13
297,14
298,14
299,15
300,16
301,15
302,14
303,14
304,17
305,17
306,18
307,20
308,19
309,18
310,18
311,17
312,17
313,18
314,18
315,17
316,15
317,14
318,15
319,14
320,14
321,14
322,13
323,12
324,11
325,11
326,9
327,9
328,8
329,6
330,5
331,5
332,5
333,4
334,4
335,4
336,4
337,4
338,5
339,4
340,3
341,4
342,4
343,4
344,4
345,4
346,4
347,4
348,4
349,4
350,3
351,3
352,4
353,4
354,4
355,5
356,6
357,6
358,5
359,4
360,4
361,8
362,6
363,6
364,8
365,9
366,8
367,9
368,8
369,9
370,9
371,9
372,9
373,9
374,8
375,8
376,8
377,8
378,8
379,8
380,8
381,6
382,6
383,6
384,7
385,6
386,6
387,6
388,6
389,6
390,5
391,5
392,3
393,3
394,3
395,3
396,3
397,3
398,2
399,1
400,1

200,13
201,11
202,12
203,11
204,9
205,12
206,13
207,14
208,17
209,18
210,19
211,18
212,18
213,19
214,18
215,17
216,18
217,17
218,16
219,14
220,12
221,11
222,13
223,12
224,11
225,11
226,12
227,12
228,12
229,13
230,15
231,14
232,15
233,14
234,14
235,14
236,13
237,11
238,10
239,9
240,10
241,11
242,10
243,10
244,10
245,9
246,9
247,10
248,13
249,13
250,13
251,17
252,19
253,19
254,22
255,25
256,24
257,23
258,23
259,23
260,21
261,19
262,21
263,20
264,17
265,14
266,15
267,12
268,11
269,11
270,9
271,9
272,9
273,8
274,7
275,7
276,7
277,7
278,5
279,4
280,4
281,4
282,4
283,4
284,3
285,3
286,4
287,4
288,4
289,5
290,5
291,5
292,5
293,6
294,6
295,6
296,9
297,9
298,8
299,8
300,9
301,8
302,9
303,7
304,8
305,8
306,8
307,8
308,8
309,9
310,7
311,7
312,12
313,12
314,10
315,13
316,12
317,13
318,13
319,14
320,13
321,13
322,14
323,12
324,12
325,13
326,14
327,12
328,14
329,12
330,10
331,10
332,9
333,10
334,13
335,12
336,14
337,13
338,14
339,14
340,14
341,13
342,13
343,13
344,12
345,11
346,11
347,10
348,11
349,11
350,10
351,10
352,9
353,9
354,9
355,9
356,8
357,7
358,5
359,5
360,4
361,4
362,3
363,3
364,2
365,2
366,1
367,1
368,1
369,1
370,4
371,6
372,7
373,9
374,9
375,9
376,10
377,13
378,12
379,13
380,12
381,12
382,13
383,14
384,16
385,16
386,17
387,18
388,20
389,20
390,19
391,19
392,21
393,21
394,23
395,25
396,24
397,23
398,22
399,20
400,21

200,21
201,19
202,18
203,17
204,18
205,17
206,16
207,15
208,16
209,17
210,17
211,16
212,17
213,16
214,14
215,14
216,13
217,13
218,19
219,18
220,20
221,19
222,20
223,19
224,16
225,15
226,15
227,14
228,14
229,13
230,13
231,13
232,11
233,12
234,12
235,13
236,13
237,15
238,15
239,13
240,13
241,14
242,11
243,11
244,13
245,12
246,11
247,11
248,12
249,12
250,10
251,9
252,9
253,9
254,9
255,10
256,9
257,9
258,8
259,7
260,6
261,4
262,5
263,4
264,3
265,2
266,2
267,1
268,1
269,1
270,1
271,2
272,6
273,9
274,9
275,15
276,20
277,21
278,24
279,26
280,25
281,25
282,24
283,23
284,24
285,24
286,23
287,21
288,17
289,18
290,18
291,18
292,18
293,17
294,18
295,20
296,20
297,20
298,22
299,23
300,24
301,25
302,23
303,22
304,22
305,21
306,19
307,17
308,17
309,17
310,14
311,14
312,14
313,13
314,12
315,11
316,10
317,10
318,9
319,9
320,9
321,10
322,11
323,11
324,13
325,15
326,16
327,15
328,10
329,13
330,13
331,12
332,14
333,13
334,11
335,11
336,10
337,11
338,11
339,10
340,10
341,9
342,9
343,10
344,9
345,9
346,7
347,6
348,5
349,5
350,5
351,5
352,4
353,4
354,3
355,3
356,3
357,3
358,3
359,3
360,3
361,2
362,2
363,1
364,1
365,1
366,1
367,1
368,1
369,2
370,2
371,3
372,4
373,4
374,6
375,8
376,9
377,10
378,11
379,13
380,13
381,14
382,13
383,14
384,19
385,19
386,18
387,17
388,15
389,17
390,15
391,15
392,14
393,15
394,14
395,15
396,15
397,14
398,13
399,13
400,13

200,10
201,9
202,9
203,9
204,9
205,10
206,9
207,10
208,10
209,11
210,9
211,11
212,12
213,13
214,13
215,10
216,7
217,7
218,7
219,10
220,11
221,15
222,18
223,20
224,22
225,23
226,24
227,22
228,26
229,25
230,25
231,25
232,25
233,25
234,25
235,22
236,20
237,20
238,19
239,19
240,15
241,15
242,14
243,13
244,13
245,12
246,12
247,11
248,10
249,11
250,10
251,10
252,9
253,9
254,9
255,8
256,7
257,6
258,5
259,3
260,2
261,2
262,2
263,2
264,2
265,2
266,1
267,1
268,1
269,1
270,1
271,1
272,1
273,1
274,2
275,2
276,2
277,2
278,2
279,2
280,2
281,2
282,2
283,2
284,4
285,4
286,3
287,3
288,2
289,2
290,1
291,1
292,1
293,1
294,1
295,1
296,1
297,1
298,1
299,1
300,0
301,0
302,0
303,1
304,2
305,4
306,7
307,7
308,6
309,6
310,7
311,7
312,8
313,7
314,9
315,9
316,10
317,9
318,10
319,10
320,10
321,12
322,12
323,12
324,12
325,12
326,11
327,12
328,12
329,12
330,11
331,10
332,9
333,8
334,9
335,7
336,8
337,7
338,7
339,7
340,7
341,7
342,5
343,5
344,5
345,5
346,5
347,4
348,4
349,4
350,4
351,4
352,5
353,5
354,5
355,7
356,8
357,7
358,6
359,8
360,6
361,7
362,9
363,7
364,8
365,10
366,10
367,11
368,12
369,13
370,14
371,10
372,10
373,9
374,11
375,13
376,11
377,11
378,10
379,9
380,7
381,7
382,7
383,7
384,6
385,8
386,9
387,8
388,8
389,8
390,10
391,10
392,10
393,11
394,11
395,11
396,10
397,10
398,9
399,9
400,6

200,1
201,1
202,3
203,3
204,2
205,1
206,1
207,1
208,1
209,1
210,1
211,1
212,1
213,1
214,1
215,1
216,1
217,1
218,1
219,2
220,1
221,4
222,6
223,8
224,7
225,7
226,9
227,10
228,10
229,9
230,11
231,13
232,15
233,15
234,13
235,11
236,11
237,11
238,11
239,10
240,10
241,11
242,9
243,8
244,7
245,8
246,7
247,9
248,10
249,8
250,9
251,9
252,10
253,10
254,10
255,10
256,10
257,10
258,9
259,8
260,7
261,7
262,7
263,7
264,7
265,7
266,6
267,5
268,4
269,3
270,3
271,3
272,2
273,1
274,1
275,1
276,1
277,1
278,1
279,1
280,2
281,3
282,3
283,4
284,6
285,6
286,6
287,5
288,5
289,5
290,5
291,6
292,6
293,7
294,7
295,8
296,8
297,10
298,9
299,9
300,10
301,11
302,10
303,9
304,11
305,11
306,9
307,9
308,8
309,9
310,9
311,9
312,9
313,9
314,9
315,9
316,6
317,5
318,5
319,5
320,5
321,6
322,6
323,6
324,8
325,8
326,8
327,7
328,7
329,6
330,6
331,6
332,6
333,6
334,4
335,4
336,4
337,4
338,5
339,5
340,4
341,4
342,4
343,4
344,3
345,3
346,2
347,3
348,2
349,2
350,2
351,1
352,1
353,1
354,1
355,1
356,1
357,2
358,4
359,5
360,7
361,9
362,9
363,9
364,9
365,11
366,10
367,10
368,10
369,11
370,12
371,12
372,15
373,15
374,15
375,16
376,17
377,18
378,18
379,17
380,18
381,19
382,17
383,17
384,15
385,13
386,13
387,13
388,16
389,13
390,14
391,14
392,14
393,13
394,11
395,9
396,10
397,10
398,11
399,10
400,11

200,4
201,4
202,4
203,4
204,6
205,5
206,5
207,5
208,5
209,5
210,6
211,5
212,5
213,6
214,7
215,8
216,10
217,10
218,8
219,9
220,10
221,9
222,9
223,12
224,12
225,12
226,11
227,11
228,11
229,12
230,12
231,12
232,12
233,11
234,11
235,11
236,10
237,9
238,8
239,7
240,6
241,6
242,5
243,4
244,4
245,4
246,4
247,6
248,6
249,6
250,5
251,5
252,5
253,5
254,5
255,4
256,4
257,4
258,3
259,4
260,4
261,5
262,5
263,5
264,5
265,4
266,3
267,5
268,5
269,5
270,7
271,10
272,13
273,14
274,16
275,16
276,14
277,12
278,10
279,11
280,10
281,9
282,9
283,8
284,7
285,7
286,8
287,6
288,7
289,7
290,6
291,5
292,5
293,5
294,5
295,4
296,4
297,4
298,4
299,4
300,4
301,4
302,3
303,3
304,3
305,3
306,4
307,4
308,3
309,5
310,5
311,4
312,5
313,5
314,4
315,6
316,6
317,5
318,4
319,4
320,4
321,4
322,5
323,6
324,6
325,6
326,7
327,8
328,8
329,10
330,13
331,13
332,12
333,12
334,13
335,14
336,13
337,13
338,13
339,13
340,10
341,10
342,13
343,13
344,13
345,11
346,11
347,12
348,10
349,11
350,12
351,13
352,13
353,15
354,17
355,18
356,14
357,14
358,13
359,14
360,15
361,16
362,15
363,15
364,14
365,13
366,12
367,12
368,14
369,12
370,12
371,10
372,10
373,11
374,11
375,13
376,12
377,10
378,10
379,10
380,10
381,8
382,8
383,6
384,5
385,5
386,4
387,4
388,5
389,5
390,5
391,5
392,5
393,5
394,5
395,4
396,4
397,4
398,4
399,4
400,3

200,2
201,1
202,1
203,2
204,1
205,2
206,2
207,2
208,2
209,2
210,2
211,1
212,3
213,1
214,1
215,2
216,2
217,2
218,3
219,3
220,3
221,3
222,3
223,4
224,4
225,3
226,2
227,3
228,2
229,2
230,1
231,1
232,1
233,2
234,3
235,3
236,4
237,4
238,4
239,4
240,3
241,3
242,3
243,2
244,2
245,2
246,2
247,2
248,2
249,2
250,2
251,2
252,3
253,3
254,3
255,3
256,3
257,3
258,3
259,1
260,1
261,1
262,1
263,2
264,2
265,2
266,3
267,3
268,3
269,4
270,5
271,4
272,6
273,6
274,6
275,6
276,6
277,5
278,5
279,5
280,5
281,5
282,5
283,5
284,5
285,5
286,5
287,5
288,4
289,4
290,4
291,4
292,4
293,4
294,5
295,5
296,4
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,4
305,7
306,7
307,9
308,7
309,6
310,6
311,7
312,7
313,5
314,5
315,5
316,5
317,6
318,6
319,7
320,9
321,12
322,14
323,14
324,14
325,14
326,14
327,14
328,14
329,13
330,14
331,12
332,12
333,12
334,12
335,11
336,10
337,10
338,8
339,8
340,6
341,5
342,5
343,5
344,4
345,4
346,4
347,4
348,4
349,4
350,4
351,4
352,4
353,4
354,5
355,5
356,6
357,7
358,8
359,9
360,12
361,12
362,10
363,9
364,9
365,7
366,6
367,6
368,6
369,6
370,5
371,3
372,3
373,3
374,3
375,3
376,3
377,3
378,3
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,0
399,0
400,2

200,7
201,7
202,5
203,5
204,5
205,3
206,3
207,3
208,3
209,2
210,2
211,2
212,2
213,2
214,1
215,1
216,1
217,0
218,0
219,2
220,3
221,4
222,4
223,4
224,4
225,3
226,4
227,6
228,5
229,6
230,7
231,7
232,7
233,9
234,8
235,8
236,10
237,11
238,12
239,12
240,12
241,11
242,11
243,12
244,11
245,12
246,8
247,7
248,7
249,8
250,8
251,9
252,10
253,9
254,10
255,9
256,10
257,10
258,10
259,11
260,11
261,11
262,11
263,10
264,8
265,8
266,8
267,8
268,8
269,6
270,6
271,6
272,6
273,6
274,6
275,6
276,5
277,5
278,5
279,4
280,6
281,7
282,6
283,6
284,6
285,8
286,8
287,7
288,5
289,6
290,6
291,5
292,7
293,9
294,10
295,11
296,12
297,13
298,10
299,10
300,9
301,10
302,12
303,12
304,11
305,11
306,11
307,11
308,11
309,11
310,11
311,10
312,11
313,11
314,10
315,10
316,11
317,11
318,15
319,16
320,18
321,18
322,17
323,15
324,15
325,13
326,15
327,17
328,20
329,20
330,20
331,23
332,26
333,28
334,28
335,29
336,24
337,24
338,25
339,23
340,21
341,23
342,24
343,21
344,20
345,18
346,21
347,19
348,19
349,21
350,20
351,21
352,20
353,23
354,23
355,22
356,22
357,23
358,21
359,20
360,19
361,20
362,19
363,19
364,18
365,18
366,18
367,17
368,15
369,15
370,15
371,15
372,16
373,15
374,15
375,14
376,16
377,16
378,13
379,17
380,14
381,14
382,14
383,13
384,13
385,12
386,12
387,12
388,13
389,12
390,12
391,10
392,10
393,8
394,8
395,7
396,7
397,6
398,6
399,7
400,7

200,7
201,7
202,8
203,7
204,7
205,8
206,8
207,7
208,9
209,7
210,7
211,6
212,5
213,5
214,4
215,4
216,4
217,4
218,3
219,3
220,2
221,2
222,2
223,2
224,2
225,2
226,2
227,2
228,3
229,3
230,3
231,3
232,4
233,4
234,4
235,3
236,3
237,3
238,2
239,2
240,3
241,3
242,4
243,4
244,4
245,4
246,4
247,2
248,0
249,0
250,0
251,0
252,1
253,0
254,0
255,2
256,2
257,3
258,4
259,6
260,7
261,7
262,10
263,7
264,8
265,8
266,9
267,11
268,14
269,16
270,17
271,17
272,15
273,14
274,13
275,13
276,12
277,11
278,11
279,10
280,10
281,11
282,10
283,10
284,13
285,12
286,11
287,10
288,11
289,11
290,11
291,10
292,10
293,10
294,11
295,11
296,11
297,12
298,14
299,13
300,14
301,15
302,14
303,14
304,13
305,12
306,11
307,11
308,11
309,11
310,10
311,8
312,8
313,8
314,8
315,9
316,8
317,8
318,7
319,6
320,6
321,5
322,4
323,4
324,3
325,3
326,3
327,3
328,3
329,3
330,3
331,3
332,4
333,4
334,4
335,4
336,5
337,5
338,5
339,4
340,4
341,3
342,3
343,3
344,4
345,6
346,6
347,9
348,9
349,11
350,11
351,10
352,8
353,7
354,7
355,5
356,5
357,5
358,3
359,4
360,5
361,7
362,11
363,11
364,12
365,11
366,14
367,14
368,16
369,16
370,15
371,14
372,14
373,12
374,12
375,12
376,11
377,11
378,9
379,11
380,11
381,10
382,11
383,10
384,11
385,10
386,10
387,9
388,9
389,8
390,7
391,6
392,6
393,5
394,4
395,4
396,3
397,3
398,3
399,3
400,3

200,9
201,10
202,10
203,7
204,9
205,10
206,10
207,10
208,8
209,10
210,8
211,8
212,9
213,9
214,9
215,9
216,9
217,8
218,7
219,6
220,6
221,6
222,6
223,6
224,6
225,6
226,6
227,6
228,6
229,6
230,6
231,6
232,5
233,5
234,4
235,4
236,4
237,4
238,5
239,5
240,5
241,5
242,5
243,5
244,4
245,4
246,4
247,7
248,8
249,7
250,6
251,5
252,4
253,2
254,2
255,2
256,2
257,4
258,7
259,7
260,7
261,7
262,7
263,6
264,4
265,3
266,3
267,3
268,4
269,3
270,3
271,3
272,5
273,5
274,5
275,4
276,6
277,8
278,8
279,8
280,7
281,7
282,7
283,7
284,7
285,6
286,8
287,8
288,8
289,6
290,6
291,5
292,5
293,7
294,4
295,4
296,4
297,3
298,3
299,3
300,3
301,3
302,3
303,3
304,3
305,3
306,3
307,3
308,3
309,4
310,4
311,4
312,3
313,3
314,2
315,2
316,2
317,3
318,3
319,3
320,3
321,3
322,3
323,3
324,2
325,2
326,1
327,1
328,1
329,1
330,1
331,0
332,0
333,0
334,0
335,0
336,0
337,1
338,2
339,2
340,2
341,4
342,3
343,5
344,5
345,5
346,4
347,4
348,3
349,4
350,3
351,3
352,2
353,2
354,2
355,2
356,1
357,1
358,1
359,1
360,1
361,2
362,2
363,2
364,3
365,3
366,4
367,4
368,4
369,4
370,4
371,4
372,5
373,5
374,5
375,7
376,7
377,7
378,6
379,6
380,5
381,4
382,4
383,3
384,3
385,2
386,3
387,4
388,4
389,4
390,4
391,7
392,7
393,6
394,6
395,8
396,9
397,7
398,7
399,7
400,5

200,2
201,3
202,3
203,3
204,2
205,2
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,1
214,1
215,1
216,1
217,1
218,4
219,5
220,8
221,8
222,6
223,6
224,6
225,6
226,5
227,5
228,7
229,5
230,6
231,7
232,8
233,10
234,11
235,10
236,10
237,9
238,10
239,9
240,9
241,8
242,7
243,11
244,11
245,10
246,11
247,12
248,12
249,12
250,11
251,11
252,10
253,9
254,8
255,8
256,8
257,8
258,8
259,7
260,7
261,7
262,8
263,9
264,8
265,8
266,8
267,8
268,9
269,10
270,10
271,10
272,11
273,11
274,11
275,12
276,10
277,12
278,14
279,14
280,14
281,15
282,14
283,14
284,17
285,17
286,18
287,18
288,18
289,20
290,18
291,19
292,19
293,19
294,22
295,22
296,22
297,22
298,21
299,17
300,17
301,16
302,16
303,14
304,14
305,12
306,12
307,12
308,12
309,11
310,12
311,12
312,12
313,12
314,14
315,15
316,14
317,15
318,14
319,14
320,17
321,17
322,17
323,15
324,14
325,11
326,11
327,10
328,9
329,9
330,9
331,9
332,8
333,8
334,7
335,7
336,8
337,8
338,6
339,5
340,5
341,5
342,5
343,6
344,5
345,5
346,5
347,5
348,5
349,6
350,8
351,8
352,9
353,6
354,6
355,6
356,7
357,7
358,7
359,7
360,7
361,10
362,9
363,9
364,9
365,8
366,7
367,7
368,7
369,7
370,6
371,6
372,6
373,5
374,5
375,5
376,5
377,6
378,6
379,6
380,6
381,6
382,6
383,6
384,6
385,6
386,6
387,5
388,3
389,2
390,2
391,2
392,1
393,1
394,1
395,3
396,3
397,7
398,7
399,7
400,7

200,7
201,7
202,7
203,8
204,10
205,10
206,12
207,11
208,10
209,11
210,11
211,11
212,11
213,11
214,11
215,12
216,10
217,10
218,11
219,11
220,11
221,10
222,9
223,10
224,11
225,9
226,11
227,12
228,11
229,10
230,11
231,10
232,12
233,9
234,12
235,11
236,11
237,11
238,10
239,10
240,9
241,8
242,9
243,10
244,9
245,8
246,7
247,7
248,7
249,6
250,6
251,8
252,8
253,8
254,8
255,8
256,9
257,10
258,9
259,9
260,10
261,10
262,7
263,10
264,10
265,10
266,8
267,8
268,8
269,8
270,6
271,7
272,7
273,7
274,8
275,7
276,8
277,8
278,7
279,9
280,8
281,7
282,7
283,7
284,7
285,8
286,7
287,7
288,8
289,7
290,9
291,8
292,7
293,8
294,8
295,7
296,8
297,9
298,9
299,9
300,10
301,10
302,10
303,10
304,9
305,9
306,9
307,10
308,10
309,13
310,10
311,12
312,15
313,16
314,19
315,18
316,17
317,16
318,18
319,20
320,20
321,17
322,18
323,22
324,23
325,22
326,20
327,19
328,19
329,16
330,14
331,13
332,12
333,11
334,13
335,11
336,11
337,11
338,10
339,9
340,9
341,8
342,6
343,6
344,5
345,3
346,3
347,3
348,3
349,3
350,2
351,2
352,2
353,2
354,2
355,2
356,2
357,2
358,3
359,5
360,4
361,4
362,4
363,3
364,5
365,6
366,5
367,5
368,6
369,7
370,5
371,5
372,5
373,5
374,5
375,5
376,6
377,8
378,10
379,10
380,9
381,8
382,9
383,9
384,9
385,8
386,10
387,9
388,12
389,15
390,17
391,16
392,15
393,14
394,13
395,14
396,14
397,14
398,15
399,15
400,17

200,12
201,14
202,18
203,20
204,21
205,23
206,25
207,28
208,27
209,26
210,25
211,24
212,27
213,28
214,30
215,31
216,32
217,31
218,26
219,26
220,28
221,26
222,25
223,22
224,21
225,20
226,20
227,19
228,17
229,17
230,16
231,16
232,16
233,15
234,14
235,15
236,14
237,13
238,14
239,14
240,14
241,15
242,14
243,13
244,12
245,13
246,13
247,12
248,12
249,12
250,11
251,13
252,14
253,14
254,14
255,13
256,12
257,11
258,10
259,10
260,10
261,10
262,8
263,8
264,6
265,6
266,6
267,6
268,5
269,5
270,5
271,5
272,4
273,5
274,6
275,6
276,6
277,6
278,6
279,6
280,6
281,8
282,9
283,9
284,8
285,7
286,8
287,7
288,7
289,7
290,7
291,8
292,8
293,10
294,11
295,11
296,8
297,9
298,9
299,9
300,10
301,9
302,8
303,8
304,8
305,9
306,9
307,10
308,9
309,9
310,9
311,9
312,10
313,10
314,11
315,12
316,12
317,11
318,11
319,11
320,11
321,10
322,9
323,8
324,8
325,7
326,7
327,7
328,7
329,8
330,7
331,8
332,10
333,13
334,15
335,15
336,15
337,15
338,14
339,14
340,14
341,12
342,10
343,10
344,10
345,10
346,10
347,9
348,12
349,13
350,12
351,13
352,12
353,12
354,12
355,13
356,13
357,13
358,13
359,12
360,11
361,11
362,11
363,9
364,9
365,9
366,9
367,8
368,7
369,6
370,7
371,6
372,6
373,8
374,8
375,7
376,6
377,7
378,6
379,7
380,9
381,7
382,7
383,8
384,8
385,8
386,8
387,7
388,7
389,6
390,6
391,8
392,8
393,10
394,11
395,11
396,10
397,10
398,9
399,9
400,9

200,9
201,8
202,8
203,10
204,10
205,10
206,10
207,9
208,9
209,7
210,7
211,6
212,6
213,5
214,5
215,6
216,8
217,8
218,10
219,11
220,13
221,12
222,13
223,14
224,14
225,15
226,15
227,12
228,12
229,11
230,11
231,13
232,11
233,11
234,12
235,12
236,11
237,12
238,13
239,13
240,14
241,15
242,13
243,14
244,14
245,14
246,14
247,14
248,11
249,8
250,7
251,6
252,5
253,5
254,5
255,5
256,5
257,5
258,5
259,5
260,4
261,5
262,5
263,4
264,4
265,3
266,4
267,5
268,5
269,6
270,6
271,6
272,7
273,7
274,7
275,7
276,9
277,10
278,8
279,8
280,9
281,11
282,14
283,12
284,13
285,13
286,12
287,11
288,13
289,10
290,10
291,12
292,15
293,14
294,14
295,13
296,13
297,11
298,11
299,10
300,11
301,11
302,10
303,10
304,8
305,8
306,5
307,5
308,4
309,5
310,6
311,7
312,8
313,7
314,7
315,6
316,7
317,6
318,6
319,6
320,8
321,7
322,8
323,8
324,7
325,6
326,4
327,3
328,4
329,5
330,6
331,5
332,5
333,4
334,4
335,4
336,3
337,3
338,2
339,2
340,2
341,2
