Time,Z.ParticleNumber
423,14
424,12
425,12
426,12
427,13
428,14
429,14
430,13
431,13
432,13
433,13
434,13
435,11
436,9
437,9
438,8
439,7
440,5
441,5
442,4
443,4
444,4
445,4
446,5
447,3
448,4
449,4
450,4
451,4
452,3
453,3
454,3
455,3
456,3
457,3
458,3
459,3
460,3
461,2
462,5
463,5
464,7
465,9
466,8
467,8
468,8
469,9
470,9
471,9
472,8
473,7
474,6
475,6
476,5
477,4
478,4
479,4
480,3
481,3
482,2
483,2
484,3
485,6
486,7
487,6
488,6
489,6
490,6
491,6
492,6
493,7
494,7
495,6
496,6
497,6
498,6
499,5
500,5
501,5
502,5
503,5
504,4
505,5
506,6
507,6
508,7
509,7
510,8
511,7
512,7
513,8
514,9
515,8
516,8
517,10
518,13
519,14
520,13
521,13
522,13
523,13
524,15
525,14
526,13
527,14
528,15
529,14
530,13
531,14
532,13
533,15
534,14
535,16
536,17
537,19
538,21
539,20
540,20
541,24
542,22
543,22
544,22
545,22
546,19
547,22
548,20
549,21
550,20
551,20
552,17
553,13
554,12
555,14
556,15
557,14
558,13
559,11
560,10
561,9
562,7
563,7
564,6
565,7
566,7
567,10
568,10
569,9
570,10
571,10
572,11
573,12
574,13
575,11
576,11
577,12
578,13
579,17
580,16
581,15
582,13
583,14
584,15
585,15
586,14
587,15
588,17
589,15
590,17
591,18
592,20
593,21
594,24
595,26
596,30
597,34
598,34
599,33
600,36

400,6
401,6
402,6
403,5
404,5
405,4
406,3
407,3
408,3
409,3
410,3
411,3
412,2
413,2
414,2
415,2
416,2
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,2
425,2
426,5
427,5
428,9
429,12
430,18
431,20
432,22
433,27
434,27
435,26
436,31
437,32
438,27
439,28
440,25
441,22
442,18
443,18
444,18
445,17
446,14
447,13
448,13
449,12
450,11
451,10
452,7
453,7
454,7
455,6
456,5
457,5
458,5
459,5
460,4
461,4
462,3
463,3
464,3
465,3
466,3
467,3
468,4
469,4
470,3
471,3
472,4
473,7
474,8
475,11
476,12
477,13
478,16
479,21
480,22
481,22
482,22
483,23
484,24
485,22
486,22
487,18
488,19
489,19
490,21
491,19
492,20
493,20
494,21
495,19
496,20
497,17
498,17
499,18
500,25
501,28
502,27
503,30
504,31
505,30
506,34
507,30
508,33
509,31
510,34
511,35
512,35
513,32
514,36
515,33
516,33
517,34
518,36
519,39
520,40
521,40
522,38
523,36
524,33
525,28
526,27
527,26
528,25
529,24
530,24
531,25
532,22
533,21
534,22
535,22
536,30
537,33
538,34
539,36
540,36
541,36
542,38
543,39
544,38
545,42
546,42
547,41
548,42
549,45
550,43
551,41
552,44
553,46
554,47
555,45
556,44
557,45
558,42
559,40
560,39
561,41
562,40
563,40
564,37
565,38
566,34
567,32
568,25
569,24
570,25
571,21
572,20
573,18
574,19
575,21
576,23
577,24
578,27
579,26
580,28
581,27
582,26
583,28
584,31
585,31
586,31
587,33
588,31
589,32
590,30
591,31
592,30
593,29
594,29
595,30
596,33
597,38
598,41
599,36
600,37

400,44
401,47
402,46
403,44
404,39
405,36
406,34
407,33
408,31
409,30
410,27
411,25
412,23
413,20
414,17
415,17
416,17
417,17
418,15
419,13
420,12
421,10
422,11
423,10
424,10
425,8
426,8
427,8
428,7
429,7
430,6
431,5
432,4
433,4
434,3
435,3
436,3
437,3
438,6
439,7
440,10
441,15
442,21
443,20
444,21
445,21
446,20
447,22
448,23
449,26
450,23
451,27
452,30
453,28
454,25
455,23
456,23
457,24
458,23
459,22
460,21
461,19
462,18
463,18
464,18
465,17
466,17
467,16
468,16
469,16
470,15
471,13
472,13
473,11
474,11
475,11
476,9
477,8
478,7
479,7
480,7
481,6
482,5
483,4
484,4
485,3
486,3
487,3
488,3
489,3
490,3
491,3
492,2
493,2
494,2
495,2
496,2
497,2
498,2
499,2
500,2
501,2
502,2
503,1
504,1
505,1
506,1
507,1
508,2
509,2
510,2
511,2
512,2
513,2
514,2
515,2
516,2
517,3
518,3
519,2
520,3
521,3
522,5
523,4
524,3
525,4
526,5
527,6
528,6
529,7
530,5
531,7
532,7
533,7
534,6
535,5
536,5
537,8
538,8
539,10
540,8
541,7
542,9
543,9
544,9
545,12
546,11
547,11
548,12
549,13
550,15
551,14
552,15
553,15
554,14
555,13
556,13
557,14
558,15
559,17
560,17
561,18
562,18
563,19
564,19
565,19
566,19
567,18
568,18
569,18
570,17
571,17
572,16
573,18
574,18
575,19
576,23
577,23
578,23
579,21
580,23
581,24
582,26
583,23
584,22
585,23
586,22
587,23
588,25
589,23
590,22
591,21
592,21
593,19
594,20
595,19
596,19
597,17
598,14
599,14
600,14

400,29
401,29
402,29
403,26
404,24
405,26
406,25
407,26
408,29
409,30
410,29
411,28
412,24
413,25
414,28
415,27
416,23
417,20
418,19
419,20
420,25
421,24
422,25
423,27
424,27
425,25
426,22
427,22
428,21
429,22
430,20
431,22
432,20
433,21
434,22
435,23
436,22
437,21
438,20
439,21
440,22
441,24
442,23
443,23
444,27
445,32
446,32
447,35
448,37
449,36
450,36
451,42
452,49
453,54
454,59
455,61
456,58
457,62
458,66
459,66
460,70
461,70
462,71
463,72
464,74
465,74
466,73
467,73
468,70
469,63
470,61
471,61
472,59
473,61
474,59
475,57
476,55
477,52
478,50
479,49
480,44
481,41
482,41
483,39
484,45
485,46
486,47
487,46
488,47
489,46
490,50
491,47
492,43
493,40
494,39
495,39
496,40
497,39
498,40
499,42
500,41
501,40
502,41
503,43
504,41
505,40
506,43
507,49
508,45
509,44
510,43
511,41
512,39
513,40
514,38
515,38
516,38
517,35
518,34
519,35
520,33
521,31
522,28
523,25
524,22
525,21
526,20
527,19
528,19
529,18
530,16
531,16
532,19
533,18
534,20
535,18
536,18
537,19
538,17
539,16
540,15
541,15
542,15
543,15
544,13
545,12
546,13
547,13
548,10
549,9
550,9
551,9
552,8
553,8
554,8
555,8
556,7
557,5
558,5
559,4
560,4
561,3
562,3
563,3
564,2
565,2
566,2
567,1
568,1
569,1
570,1
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,2
579,2
580,2
581,2
582,3
583,3
584,3
585,4
586,4
587,6
588,7
589,9
590,9
591,12
592,14
593,15
594,17
595,19
596,22
597,26
598,27
599,29
600,34

400,43
401,38
402,42
403,43
404,40
405,43
406,44
407,41
408,40
409,40
410,39
411,36
412,35
413,34
414,35
415,32
416,33
417,34
418,34
419,35
420,35
421,34
422,31
423,28
424,25
425,25
426,21
427,20
428,20
429,19
430,18
431,15
432,15
433,14
434,13
435,13
436,12
437,12
438,12
439,11
440,11
441,10
442,10
443,10
444,10
445,8
446,7
447,6
448,6
449,6
450,6
451,5
452,5
453,5
454,5
455,5
456,4
457,4
458,4
459,3
460,3
461,3
462,3
463,4
464,6
465,8
466,8
467,7
468,6
469,6
470,6
471,6
472,5
473,5
474,7
475,9
476,12
477,16
478,17
479,20
480,21
481,19
482,21
483,23
484,23
485,22
486,20
487,20
488,19
489,19
490,19
491,19
492,17
493,15
494,14
495,15
496,15
497,16
498,16
499,16
500,15
501,15
502,15
503,15
504,14
505,13
506,13
507,14
508,12
509,11
510,11
511,11
512,10
513,10
514,10
515,10
516,10
517,9
518,9
519,9
520,9
521,9
522,7
523,5
524,5
525,4
526,5
527,6
528,5
529,6
530,8
531,8
532,7
533,7
534,6
535,5
536,4
537,4
538,5
539,6
540,8
541,10
542,12
543,12
544,16
545,18
546,18
547,19
548,17
549,17
550,16
551,19
552,20
553,25
554,23
555,19
556,18
557,20
558,22
559,22
560,22
561,20
562,20
563,19
564,18
565,17
566,16
567,16
568,17
569,16
570,16
571,14
572,17
573,15
574,13
575,17
576,17
577,19
578,25
579,26
580,26
581,28
582,27
583,28
584,30
585,30
586,31
587,32
588,35
589,35
590,34
591,35
592,36
593,34
594,34
595,32
596,34
597,31
598,30
599,30
600,33

400,34
401,31
402,28
403,25
404,21
405,22
406,19
407,17
408,19
409,19
410,19
411,19
412,21
413,21
414,19
415,18
416,17
417,16
418,14
419,12
420,13
421,12
422,12
423,12
424,11
425,10
426,11
427,12
428,12
429,16
430,13
431,14
432,14
433,14
434,16
435,21
436,19
437,19
438,19
439,22
440,22
441,23
442,20
443,20
444,20
445,20
446,21
447,24
448,24
449,25
450,22
451,23
452,21
453,17
454,20
455,19
456,18
457,18
458,16
459,16
460,14
461,15
462,16
463,15
464,14
465,15
466,15
467,12
468,10
469,9
470,9
471,7
472,7
473,6
474,6
475,6
476,7
477,7
478,5
479,5
480,5
481,5
482,5
483,5
484,7
485,6
486,6
487,6
488,6
489,6
490,6
491,6
492,6
493,5
494,5
495,5
496,5
497,5
498,5
499,4
500,5
501,3
502,3
503,3
504,3
505,3
506,3
507,3
508,3
509,3
510,3
511,5
512,6
513,5
514,5
515,5
516,5
517,5
518,5
519,5
520,5
521,3
522,4
523,4
524,4
525,4
526,4
527,4
528,4
529,4
530,3
531,3
532,3
533,2
534,2
535,2
536,2
537,1
538,1
539,1
540,1
541,1
542,1
543,0
544,0
545,0
546,0
547,1
548,1
549,2
550,3
551,3
552,4
553,4
554,4
555,4
556,4
557,4
558,4
559,4
560,4
561,4
562,4
563,4
564,3
565,1
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,0
581,0
582,0
583,0
584,0
585,0
586,1
587,2
588,2
589,2
590,2
591,2
592,2
593,2
594,3
595,3
596,4
597,4
598,4
599,3
600,4

400,11
401,12
402,11
403,13
404,14
405,11
406,9
407,10
408,10
409,9
410,9
411,7
412,7
413,6
414,6
415,5
416,5
417,5
418,5
419,5
420,4
421,3
422,3
423,3
424,3
425,2
426,2
427,2
428,2
429,2
430,2
431,2
432,2
433,1
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,0
442,0
443,0
444,0
445,0
446,0
447,0
448,0
449,0
450,0
451,0
452,1
453,1
454,0
455,1
456,1
457,1
458,4
459,6
460,7
461,6
462,9
463,12
464,15
465,20
466,19
467,22
468,23
469,24
470,26
471,26
472,28
473,30
474,34
475,34
476,36
477,37
478,42
479,41
480,52
481,54
482,57
483,63
484,62
485,63
486,61
487,60
488,62
489,66
490,67
491,59
492,62
493,65
494,71
495,66
496,64
497,60
498,58
499,58
500,54
501,50
502,47
503,48
504,48
505,46
506,48
507,47
508,45
509,47
510,48
511,48
512,49
513,49
514,48
515,46
516,43
517,38
518,39
519,37
520,36
521,33
522,32
523,32
524,31
525,30
526,30
527,28
528,27
529,26
530,27
531,24
532,22
533,22
534,23
535,22
536,23
537,25
538,26
539,27
540,28
541,26
542,27
543,26
544,24
545,23
546,23
547,23
548,20
549,19
550,20
551,20
552,16
553,13
554,15
555,16
556,15
557,15
558,13
559,13
560,12
561,11
562,11
563,9
564,9
565,9
566,8
567,9
568,9
569,10
570,11
571,11
572,14
573,14
574,15
575,16
576,15
577,18
578,18
579,18
580,18
581,16
582,14
583,13
584,12
585,12
586,12
587,10
588,11
589,11
590,11
591,13
592,14
593,12
594,12
595,11
596,13
597,14
598,19
599,23
600,28

400,7
401,7
402,6
403,6
404,5
405,5
406,4
407,4
408,4
409,3
410,3
411,3
412,3
413,4
414,4
415,4
416,5
417,5
418,5
419,5
420,5
421,5
422,5
423,5
424,4
425,4
426,4
427,4
428,4
429,4
430,4
431,4
432,3
433,2
434,2
435,2
436,1
437,1
438,2
439,3
440,6
441,5
442,5
443,3
444,2
445,2
446,2
447,2
448,2
449,2
450,1
451,1
452,1
453,1
454,2
455,3
456,5
457,3
458,8
459,10
460,14
461,18
462,21
463,24
464,24
465,24
466,22
467,21
468,30
469,34
470,36
471,37
472,34
473,36
474,39
475,40
476,41
477,36
478,36
479,37
480,39
481,41
482,42
483,42
484,41
485,38
486,33
487,31
488,29
489,26
490,26
491,24
492,24
493,23
494,22
495,22
496,22
497,19
498,19
499,20
500,19
501,17
502,16
503,14
504,17
505,21
506,22
507,25
508,19
509,19
510,20
511,21
512,25
513,31
514,33
515,37
516,36
517,41
518,44
519,44
520,49
521,47
522,50
523,52
524,56
525,60
526,61
527,64
528,63
529,69
530,68
531,66
532,66
533,57
534,54
535,51
536,51
537,51
538,48
539,48
540,45
541,47
542,47
543,49
544,51
545,48
546,45
547,47
548,47
549,47
550,43
551,46
552,43
553,43
554,42
555,40
556,41
557,40
558,42
559,40
560,41
561,38
562,35
563,36
564,33
565,32
566,32
567,31
568,32
569,30
570,28
571,28
572,28
573,31
574,32
575,32
576,31
577,31
578,31
579,30
580,31
581,30
582,28
583,26
584,25
585,26
586,26
587,26
588,24
589,24
590,27
591,28
592,31
593,35
594,35
595,35
596,39
597,39
598,41
599,40
600,39

400,3
401,3
402,3
403,2
404,3
405,5
406,6
407,6
408,7
409,7
410,10
411,11
412,11
413,12
414,17
415,18
416,26
417,28
418,27
419,28
420,29
421,41
422,40
423,38
424,39
425,41
426,41
427,41
428,40
429,42
430,41
431,37
432,35
433,34
434,34
435,32
436,31
437,30
438,25
439,23
440,20
441,19
442,17
443,16
444,15
445,15
446,15
447,14
448,14
449,14
450,15
451,14
452,13
453,11
454,9
455,11
456,11
457,10
458,9
459,9
460,9
461,9
462,9
463,7
464,5
465,4
466,4
467,4
468,4
469,4
470,3
471,2
472,2
473,2
474,2
475,2
476,2
477,2
478,2
479,2
480,3
481,3
482,3
483,3
484,3
485,3
486,2
487,3
488,1
489,3
490,3
491,5
492,7
493,10
494,11
495,15
496,19
497,18
498,17
499,16
500,15
501,13
502,12
503,11
504,11
505,9
506,9
507,8
508,7
509,7
510,7
511,4
512,3
513,3
514,2
515,2
516,3
517,6
518,6
519,7
520,8
521,8
522,10
523,14
524,16
525,19
526,21
527,24
528,23
529,22
530,20
531,20
532,19
533,18
534,16
535,15
536,15
537,14
538,14
539,15
540,15
541,15
542,16
543,13
544,12
545,13
546,12
547,14
548,15
549,17
550,16
551,12
552,15
553,16
554,14
555,17
556,16
557,16
558,18
559,20
560,25
561,30
562,30
563,29
564,30
565,30
566,31
567,34
568,33
569,36
570,37
571,37
572,36
573,35
574,33
575,33
576,32
577,31
578,33
579,30
580,28
581,25
582,23
583,22
584,20
585,18
586,18
587,17
588,15
589,13
590,10
591,8
592,9
593,7
594,7
595,6
596,6
597,6
598,6
599,6
600,5

400,31
401,30
402,32
403,33
404,34
405,33
406,33
407,31
408,30
409,32
410,28
411,27
412,27
413,25
414,23
415,25
416,27
417,23
418,22
419,21
420,21
421,22
422,22
423,24
424,25
425,23
426,25
427,23
428,23
429,21
430,20
431,22
432,22
433,22
434,22
435,21
436,23
437,28
438,31
439,37
440,38
441,41
442,43
443,41
444,44
445,44
446,42
447,44
448,42
449,41
450,43
451,39
452,41
453,41
454,44
455,48
456,46
457,52
458,52
459,54
460,55
461,50
462,51
463,52
464,48
465,46
466,43
467,43
468,41
469,39
470,35
471,32
472,31
473,28
474,28
475,32
476,34
477,36
478,37
479,41
480,44
481,43
482,43
483,41
484,39
485,39
486,40
487,38
488,38
489,39
490,37
491,37
492,38
493,39
494,37
495,40
496,41
497,38
498,39
499,42
500,40
501,39
502,44
503,37
504,39
505,36
506,37
507,30
508,30
509,32
510,30
511,30
512,31
513,27
514,24
515,26
516,30
517,29
518,28
519,34
520,35
521,36
522,37
523,38
524,38
525,38
526,47
527,47
528,46
529,49
530,49
531,45
532,45
533,45
534,47
535,50
536,49
537,50
538,54
539,57
540,59
541,60
542,60
543,58
544,52
545,55
546,55
547,57
548,54
549,55
550,56
551,56
552,55
553,55
554,49
555,53
556,51
557,50
558,48
559,46
560,44
561,42
562,41
563,40
564,39
565,32
566,31
567,30
568,30
569,29
570,25
571,24
572,23
573,22
574,22
575,22
576,22
577,21
578,21
579,19
580,18
581,17
582,16
583,16
584,15
585,14
586,14
587,13
588,13
589,12
590,11
591,10
592,10
593,10
594,10
595,10
596,10
597,10
598,10
599,9
600,8

400,20
401,21
402,22
403,22
404,22
405,24
406,25
407,24
408,29
409,26
410,25
411,26
412,24
413,25
414,24
415,23
416,23
417,22
418,20
419,19
420,20
421,19
422,18
423,17
424,17
425,16
426,19
427,18
428,17
429,15
430,14
431,17
432,19
433,19
434,18
435,19
436,20
437,20
438,21
439,26
440,27
441,24
442,21
443,18
444,17
445,15
446,14
447,14
448,15
449,13
450,13
451,15
452,20
453,21
454,23
455,21
456,17
457,17
458,17
459,18
460,18
461,14
462,13
463,13
464,12
465,11
466,13
467,14
468,15
469,15
470,18
471,21
472,25
473,27
474,30
475,34
476,37
477,39
478,42
479,45
480,47
481,45
482,47
483,51
484,51
485,49
486,50
487,54
488,57
489,58
490,55
491,55
492,54
493,56
494,58
495,63
496,62
497,62
498,58
499,53
500,53
501,56
502,52
503,52
504,49
505,46
506,45
507,41
508,38
509,35
510,35
511,32
512,29
513,27
514,23
515,21
516,18
517,19
518,20
519,20
520,18
521,17
522,19
523,22
524,22
525,22
526,21
527,22
528,20
529,21
530,21
531,23
532,22
533,21
534,20
535,18
536,16
537,14
538,14
539,10
540,7
541,7
542,6
543,5
544,5
545,5
546,5
547,5
548,5
549,5
550,5
551,3
552,3
553,3
554,2
555,2
556,2
557,2
558,2
559,1
560,1
561,1
562,1
563,1
564,1
565,1
566,1
567,1
568,1
569,1
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,2
581,3
582,3
583,3
584,2
585,2
586,3
587,3
588,3
589,3
590,4
591,3
592,4
593,4
594,2
595,2
596,3
597,4
598,5
599,5
600,5

400,5
401,5
402,4
403,4
404,4
405,4
406,3
407,3
408,3
409,2
410,2
411,2
412,2
413,2
414,2
415,2
416,2
417,2
418,2
419,2
420,2
421,2
422,2
423,2
424,2
425,0
426,0
427,0
428,0
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,0
437,0
438,0
439,0
440,0
441,4
442,6
443,8
444,9
445,7
446,7
447,7
448,7
449,8
450,8
451,9
452,11
453,11
454,11
455,12
456,12
457,12
458,13
459,15
460,14
461,15
462,13
463,11
464,11
465,9
466,9
467,10
468,11
469,13
470,14
471,14
472,13
473,12
474,12
475,11
476,9
477,9
478,8
479,8
480,8
481,7
482,7
483,7
484,5
485,5
486,4
487,4
488,4
489,4
490,3
491,3
492,3
493,3
494,3
495,3
496,3
497,3
498,3
499,3
500,3
501,3
502,3
503,2
504,2
505,2
506,2
507,2
508,2
509,2
510,3
511,4
512,3
513,4
514,5
515,6
516,7
517,6
518,6
519,6
520,5
521,5
522,5
523,4
524,4
525,4
526,4
527,4
528,4
529,4
530,4
531,4
532,4
533,3
534,2
535,2
536,1
537,1
538,0
539,0
540,0
541,0
542,0
543,0
544,0
545,0
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,0
555,0
556,0
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,0
566,0
567,0
568,0
569,0
570,0
571,0
572,0
573,0
574,0
575,0
576,0
577,0
578,1
579,1
580,1
581,2
582,2
583,2
584,5
585,5
586,6
587,5
588,6
589,6
590,6
591,6
592,6
593,6
594,5
595,5
596,5
597,5
598,5
599,5
600,5

400,1
401,1
402,1
403,1
404,1
405,1
406,2
407,4
408,5
409,6
410,6
411,6
412,6
413,5
414,5
415,6
416,6
417,9
418,8
419,10
420,12
421,15
422,17
423,17
424,17
425,17
426,19
427,16
428,16
429,17
430,16
431,15
432,15
433,15
434,14
435,14
436,14
437,12
438,11
439,11
440,11
441,10
442,10
443,10
444,8
445,7
446,7
447,7
448,7
449,7
450,6
451,6
452,5
453,4
454,6
455,6
456,6
457,6
458,4
459,4
460,5
461,6
462,9
463,10
464,10
465,10
466,9
467,9
468,8
469,7
470,6
471,6
472,7
473,6
474,6
475,5
476,7
477,8
478,8
479,7
480,7
481,5
482,6
483,6
484,5
485,5
486,4
487,4
488,5
489,6
490,9
491,10
492,11
493,11
494,10
495,11
496,10
497,11
498,14
499,11
500,12
501,10
502,10
503,9
504,9
505,7
506,8
507,7
508,7
509,7
510,6
511,6
512,6
513,6
514,8
515,10
516,11
517,11
518,14
519,17
520,16
521,16
522,14
523,15
524,13
525,12
526,12
527,13
528,19
529,17
530,16
531,14
532,11
533,14
534,14
535,16
536,18
537,19
538,22
539,22
540,20
541,19
542,21
543,21
544,21
545,19
546,19
547,20
548,22
549,23
550,23
551,21
552,21
553,21
554,20
555,16
556,16
557,16
558,17
559,17
560,16
561,14
562,12
563,12
564,11
565,11
566,7
567,6
568,6
569,6
570,5
571,4
572,5
573,6
574,6
575,6
576,6
577,6
578,7
579,8
580,9
581,10
582,8
583,8
584,9
585,9
586,10
587,11
588,10
589,11
590,11
591,16
592,14
593,14
594,15
595,18
596,21
597,21
598,20
599,30
600,32

400,14
401,14
402,14
403,12
404,11
405,8
406,6
407,6
