Time,Z.ParticleNumber
329,66
330,62
331,58
332,57
333,59
334,58
335,64
336,60
337,59
338,61
339,58
340,61
341,61
342,59
343,54
344,54
345,56
346,57
347,54
348,55
349,55
350,54
351,50
352,51
353,51
354,56
355,65
356,63
357,69
358,66
359,62
360,64
361,58
362,59
363,61
364,62
365,56
366,52
367,50
368,48
369,43
370,40
371,40
372,40
373,43
374,46
375,48
376,47
377,46
378,48
379,45
380,45
381,50
382,56
383,55
384,54
385,51
386,51
387,50
388,50
389,52
390,60
391,57
392,61
393,60
394,63
395,67
396,69
397,71
398,70
399,70
400,66

200,51
201,48
202,47
203,46
204,48
205,44
206,47
207,49
208,51
209,52
210,48
211,48
212,52
213,51
214,47
215,45
216,45
217,42
218,41
219,41
220,41
221,39
222,38
223,39
224,38
225,39
226,43
227,48
228,56
229,63
230,73
231,73
232,76
233,77
234,79
235,76
236,71
237,76
238,80
239,86
240,86
241,87
242,86
243,86
244,80
245,74
246,72
247,67
248,68
249,68
250,68
251,70
252,73
253,75
254,80
255,82
256,81
257,85
258,86
259,84
260,80
261,74
262,72
263,78
264,81
265,80
266,77
267,76
268,72
269,74
270,71
271,70
272,71
273,75
274,71
275,70
276,68
277,74
278,76
279,77
280,74
281,76
282,82
283,89
284,93
285,95
286,97
287,107
288,110
289,110
290,103
291,100
292,104
293,108
294,110
295,113
296,118
297,112
298,112
299,114
300,116
301,110
302,108
303,103
304,98
305,93
306,90
307,85
308,80
309,80
310,76
311,77
312,74
313,73
314,74
315,75
316,74
317,69
318,72
319,64
320,70
321,72
322,72
323,78
324,80
325,81
326,82
327,76
328,73
329,70
330,71
331,72
332,80
333,87
334,86
335,90
336,87
337,84
338,86
339,90
340,84
341,85
342,82
343,78
344,75
345,73
346,72
347,68
348,60
349,61
350,59
351,59
352,56
353,62
354,60
355,58
356,56
357,60
358,60
359,64
360,68
361,72
362,72
363,75
364,76
365,78
366,79
367,74
368,70
369,68
370,70
371,70
372,74
373,70
374,71
375,70
376,65
377,66
378,65
379,69
380,69
381,66
382,64
383,60
384,57
385,53
386,54
387,54
388,51
389,52
390,51
391,52
392,57
393,57
394,63
395,68
396,64
397,68
398,75
399,80
400,83

200,73
201,78
202,78
203,79
204,78
205,78
206,76
207,78
208,78
209,75
210,75
211,73
212,77
213,80
214,81
215,79
216,78
217,77
218,79
219,79
220,79
221,80
222,76
223,79
224,72
225,72
226,75
227,68
228,66
229,63
230,63
231,60
232,61
233,63
234,60
235,58
236,63
237,62
238,58
239,54
240,57
241,55
242,55
243,52
244,51
245,53
246,50
247,50
248,49
249,47
250,48
251,48
252,49
253,53
254,54
255,62
256,54
257,53
258,52
259,53
260,53
261,51
262,47
263,49
264,47
265,50
266,53
267,48
268,47
269,50
270,50
271,54
272,58
273,58
274,55
275,54
276,49
277,50
278,51
279,53
280,54
281,57
282,58
283,53
284,51
285,54
286,57
287,56
288,58
289,55
290,53
291,49
292,48
293,45
294,41
295,41
296,40
297,40
298,41
299,46
300,50
301,53
302,51
303,53
304,54
305,58
306,55
307,56
308,53
309,54
310,50
311,47
312,53
313,55
314,54
315,54
316,55
317,59
318,60
319,57
320,59
321,58
322,63
323,68
324,66
325,66
326,62
327,62
328,60
329,60
330,57
331,56
332,62
333,67
334,66
335,62
336,62
337,61
338,59
339,61
340,63
341,65
342,62
343,62
344,58
345,55
346,57
347,58
348,58
349,59
350,64
351,70
352,69
353,69
354,66
355,67
356,66
357,71
358,75
359,74
360,72
361,70
362,68
363,73
364,73
365,76
366,73
367,74
368,82
369,88
370,85
371,89
372,87
373,85
374,86
375,87
376,89
377,98
378,96
379,89
380,86
381,80
382,79
383,78
384,77
385,76
386,76
387,76
388,78
389,77
390,77
391,75
392,73
393,75
394,76
395,79
396,75
397,75
398,69
399,69
400,68

200,90
201,89
202,91
203,87
204,83
205,81
206,77
207,75
208,78
209,79
210,72
211,72
212,71
213,68
214,65
215,63
216,63
217,60
218,62
219,58
220,56
221,52
222,53
223,60
224,64
225,72
226,71
227,72
228,72
229,71
230,73
231,71
232,74
233,81
234,81
235,77
236,80
237,81
238,84
239,80
240,82
241,87
242,87
243,89
244,88
245,86
246,86
247,89
248,90
249,91
250,88
251,88
252,90
253,93
254,88
255,87
256,87
257,85
258,87
259,89
260,89
261,95
262,100
263,96
264,97
265,103
266,102
267,102
268,97
269,96
270,93
271,95
272,95
273,96
274,91
275,94
276,95
277,94
278,99
279,99
280,101
281,101
282,94
283,92
284,97
285,92
286,87
287,90
288,92
289,93
290,95
291,95
292,95
293,95
294,95
295,90
296,95
297,93
298,102
299,104
300,100
301,94
302,89
303,89
304,92
305,100
306,97
307,98
308,95
309,90
310,88
311,87
312,88
313,84
314,79
315,75
316,82
317,90
318,90
319,89
320,86
321,90
322,83
323,79
324,82
325,80
326,82
327,76
328,76
329,69
330,70
331,62
332,58
333,56
334,54
335,54
336,52
337,57
338,58
339,62
340,66
341,67
342,72
343,72
344,73
345,73
346,76
347,78
348,70
349,64
350,62
351,65
352,66
353,65
354,75
355,68
356,77
357,81
358,84
359,92
360,102
361,104
362,102
363,104
364,104
365,104
366,108
367,109
368,109
369,103
370,98
371,96
372,100
373,103
374,102
375,106
376,107
377,115
378,114
379,112
380,102
381,100
382,97
383,93
384,91
385,87
386,83
387,80
388,80
389,77
390,74
391,83
392,85
393,84
394,80
395,83
396,79
397,81
398,82
399,80
400,77

200,54
201,50
202,51
203,46
204,46
205,49
206,47
207,53
208,55
209,61
210,62
211,64
212,59
213,61
214,66
215,67
216,68
217,72
218,75
219,74
220,76
221,79
222,77
223,78
224,75
225,69
226,60
227,60
228,63
229,67
230,67
231,67
232,69
233,72
234,71
235,76
236,81
237,83
238,83
239,80
240,75
241,78
242,73
243,74
244,77
245,84
246,83
247,83
248,84
249,83
250,86
251,85
252,86
253,88
254,89
255,87
256,82
257,81
258,79
259,75
260,78
261,77
262,79
263,80
264,79
265,76
266,73
267,72
268,75
269,77
270,74
271,79
272,86
273,87
274,83
275,83
276,80
277,80
278,76
279,77
280,75
281,80
282,83
283,82
284,82
285,85
286,87
287,86
288,88
289,93
290,96
291,101
292,107
293,104
294,96
295,93
296,89
297,87
298,78
299,76
300,79
301,77
302,74
303,75
304,76
305,86
306,94
307,96
308,99
309,107
310,103
311,104
312,107
313,105
314,101
315,98
316,96
317,91
318,93
319,85
320,84
321,86
322,85
323,78
324,77
325,80
326,77
327,78
328,75
329,72
330,70
331,67
332,64
333,66
334,69
335,67
336,66
337,65
338,70
339,73
340,76
341,73
342,72
343,73
344,77
345,80
346,77
347,74
348,74
349,76
350,73
351,68
352,72
353,71
354,72
355,74
356,75
357,69
358,68
359,70
360,66
361,66
362,67
363,64
364,64
365,61
366,66
367,64
368,69
369,66
370,65
371,70
372,70
373,72
374,74
375,73
376,67
377,64
378,63
379,61
380,59
381,56
382,53
383,59
384,59
385,55
386,58
387,60
388,60
389,65
390,68
391,66
392,65
393,72
394,68
395,69
396,69
397,69
398,73
399,78
400,80

200,49
201,49
202,41
203,36
204,37
205,36
206,36
207,35
208,32
209,30
210,28
211,34
212,36
213,37
214,38
215,38
216,43
217,42
218,39
219,38
220,43
221,48
222,49
223,53
224,57
225,55
226,63
227,65
228,62
229,64
230,70
231,70
232,71
233,75
234,79
235,76
236,78
237,78
238,80
239,78
240,77
241,74
242,74
243,81
244,80
245,77
246,75
247,75
248,78
249,83
250,92
251,96
252,90
253,88
254,85
255,80
256,77
257,75
258,79
259,84
260,85
261,84
262,82
263,85
264,84
265,91
266,94
267,92
268,88
269,80
270,77
271,77
272,84
273,82
274,79
275,76
276,79
277,85
278,89
279,92
280,91
281,90
282,88
283,92
284,92
285,88
286,80
287,82
288,86
289,85
290,76
291,75
292,71
293,72
294,68
295,65
296,65
297,72
298,76
299,75
300,71
301,71
302,70
303,72
304,72
305,79
306,78
307,73
308,70
309,68
310,64
311,60
312,57
313,56
314,58
315,62
316,60
317,58
318,54
319,62
320,63
321,62
322,69
323,73
324,70
325,74
326,72
327,74
328,74
329,70
330,75
331,80
332,80
333,78
334,72
335,70
336,68
337,73
338,69
339,68
340,64
341,69
342,71
343,78
344,82
345,78
346,80
347,79
348,73
349,69
350,70
351,69
352,67
353,69
354,70
355,70
356,74
357,69
358,70
359,66
360,61
361,62
362,58
363,56
364,52
365,51
366,51
367,53
368,56
369,56
370,52
371,51
372,54
373,58
374,61
375,66
376,64
377,65
378,62
379,63
380,64
381,64
382,63
383,60
384,58
385,57
386,61
387,64
388,62
389,60
390,59
391,61
392,69
393,69
394,73
395,77
396,81
397,81
398,84
399,80
400,77

200,54
201,58
202,60
203,63
204,66
205,71
206,77
207,81
208,85
209,92
210,96
211,94
212,92
213,92
214,100
215,97
216,96
217,102
218,96
219,103
220,97
221,97
222,100
223,100
224,95
225,99
226,99
227,102
228,106
229,98
230,93
231,94
232,92
233,91
234,90
235,85
236,79
237,81
238,85
239,80
240,83
241,86
242,89
243,85
244,82
245,83
246,81
247,84
248,83
249,85
250,86
251,83
252,80
253,78
254,79
255,87
256,85
257,86
258,83
259,85
260,88
261,83
262,91
263,92
264,94
265,96
266,96
267,98
268,100
269,99
270,94
271,93
272,97
273,91
274,94
275,96
276,99
277,100
278,110
279,104
280,107
281,106
282,102
283,103
284,104
285,101
286,95
287,96
288,97
289,94
290,99
291,93
292,95
293,96
294,98
295,98
296,95
297,88
298,84
299,77
300,76
301,73
302,76
303,78
304,72
305,75
306,71
307,67
308,69
309,70
310,71
311,69
312,65
313,59
314,51
315,50
316,55
317,58
318,54
319,63
320,68
321,66
322,70
323,71
324,74
325,69
326,71
327,65
328,65
329,65
330,63
331,62
332,63
333,62
334,61
335,61
336,67
337,63
338,62
339,61
340,63
341,63
342,60
343,61
344,62
345,60
346,58
347,51
348,48
349,49
350,54
351,56
352,59
353,60
354,63
355,61
356,66
357,66
358,70
359,76
360,79
361,82
362,84
363,81
364,78
365,80
366,78
367,79
368,79
369,75
370,73
371,73
372,72
373,68
374,68
375,69
376,65
377,65
378,61
379,64
380,64
381,70
382,72
383,80
384,80
385,72
386,72
387,73
388,73
389,69
390,70
391,72
392,76
393,78
394,76
395,77
396,81
397,78
398,80
399,75
400,75

200,87
201,86
202,91
203,83
204,88
205,92
206,96
207,98
208,97
209,93
210,94
211,94
212,95
213,97
214,96
215,95
216,92
217,86
218,89
219,89
220,93
221,86
222,84
223,81
224,81
225,80
226,78
227,78
228,80
229,77
230,82
231,80
232,84
233,83
234,86
235,90
236,88
237,92
238,95
239,96
240,102
241,103
242,101
243,98
244,90
245,89
246,83
247,77
248,75
249,76
250,75
251,74
252,72
253,74
254,76
255,80
256,83
257,84
258,87
259,79
260,77
261,79
262,70
263,74
264,79
265,75
266,78
267,80
268,83
269,81
270,79
271,77
272,73
273,71
274,74
275,71
276,71
277,68
278,70
279,75
280,75
281,79
282,86
283,88
284,87
285,86
286,86
287,83
288,86
289,83
290,85
291,90
292,90
293,88
294,87
295,83
296,81
297,78
298,80
299,80
300,76
301,75
302,73
303,72
304,66
305,64
306,66
307,66
308,61
309,64
310,66
311,61
312,61
313,65
314,59
315,54
316,58
317,62
318,63
319,62
320,69
321,71
322,74
323,77
324,81
325,87
326,88
327,86
328,89
329,88
330,91
331,90
332,91
333,87
334,82
335,86
336,90
337,86
338,86
339,85
340,82
341,82
342,82
343,85
344,83
345,86
346,85
347,84
348,87
349,86
350,84
351,82
352,78
353,77
354,81
355,75
356,74
357,75
358,77
359,76
360,75
361,70
362,68
363,67
364,66
365,65
366,68
367,74
368,80
369,86
370,87
371,85
372,89
373,89
374,88
375,81
376,81
377,86
378,84
379,85
380,85
381,81
382,80
383,79
384,70
385,70
386,68
387,69
388,64
389,64
390,61
391,57
392,55
393,53
394,54
395,53
396,60
397,57
398,53
399,50
400,51

200,63
201,58
202,54
203,50
204,51
205,51
206,57
207,56
208,51
209,48
210,51
211,55
212,62
213,64
214,63
215,59
216,61
217,64
218,69
219,75
220,73
221,72
222,74
223,72
224,72
225,72
226,72
227,66
228,61
229,60
230,60
231,61
232,62
233,67
234,66
235,63
236,61
237,64
238,62
239,68
240,71
241,72
242,74
243,75
244,74
245,74
246,67
247,67
248,67
249,64
250,67
251,65
252,61
253,62
254,61
255,62
256,61
257,63
258,62
259,63
260,67
261,72
262,72
263,68
264,64
265,63
266,67
267,70
268,67
269,64
270,62
271,59
272,59
273,60
274,62
275,63
276,69
277,65
278,72
279,80
280,78
281,78
282,74
283,75
284,75
285,75
286,73
287,74
288,78
289,85
290,87
291,91
292,88
293,89
294,83
295,81
296,86
297,92
298,92
299,86
300,88
301,83
302,94
303,100
304,98
305,96
306,89
307,85
308,91
309,95
310,99
311,98
312,99
313,99
314,102
315,105
316,108
317,111
318,111
319,110
320,118
321,119
322,119
323,120
324,119
325,117
326,114
327,107
328,107
329,107
330,99
331,94
332,93
333,96
334,95
335,92
336,82
337,87
338,87
339,92
340,83
341,85
342,78
343,74
344,74
345,74
346,74
347,72
348,69
349,64
350,63
351,62
352,69
353,68
354,73
355,70
356,68
357,68
358,65
359,61
360,62
361,61
362,60
363,62
364,62
365,60
366,61
367,60
368,65
369,60
370,59
371,57
372,56
373,53
374,53
375,55
376,52
377,52
378,53
379,54
380,56
381,53
382,48
383,48
384,49
385,50
386,52
387,52
388,50
389,46
390,46
391,46
392,44
393,45
394,45
395,46
396,43
397,40
398,42
399,46
400,47

200,64
201,68
202,66
203,67
204,68
205,63
206,66
207,70
208,76
209,76
210,81
211,83
212,83
213,88
214,90
215,89
216,91
217,90
218,87
219,87
220,84
221,77
222,77
223,77
224,77
225,76
226,74
227,74
228,74
229,72
230,75
231,74
232,78
233,73
234,69
235,69
236,66
237,60
238,60
239,54
240,55
241,52
242,49
243,48
244,53
245,56
246,61
247,64
248,62
249,68
250,73
251,80
252,82
253,87
254,92
255,101
256,98
257,103
258,101
259,102
260,97
261,92
262,96
263,96
264,90
265,91
266,91
267,97
268,100
269,99
270,99
271,98
272,103
273,101
274,97
275,95
276,98
277,90
278,90
279,90
280,90
281,87
282,90
283,86
284,86
285,86
286,85
287,81
288,75
289,70
290,70
291,68
292,64
293,62
294,55
295,56
296,56
297,56
298,56
299,50
300,46
301,44
302,50
303,51
304,48
305,53
306,56
307,56
308,53
309,57
310,56
311,59
312,65
313,62
314,62
315,64
316,64
317,66
318,68
319,74
320,76
321,78
322,87
323,91
324,91
325,93
326,91
327,87
328,93
329,95
330,100
331,101
332,101
333,103
334,102
335,105
336,103
337,101
338,97
339,94
340,98
341,96
342,97
343,96
344,97
345,101
346,104
347,98
348,98
349,96
350,95
351,95
352,90
353,88
354,84
355,82
356,80
357,79
358,77
359,75
360,72
361,71
362,70
363,74
364,71
365,67
366,66
367,71
368,72
369,75
370,84
371,81
372,81
373,83
374,78
375,83
376,78
377,85
378,88
379,87
380,85
381,83
382,78
383,72
384,72
385,75
386,73
387,71
388,75
389,81
390,83
391,81
392,76
393,76
394,77
395,78
396,80
397,88
398,97
399,98
400,99

200,57
201,54
202,51
203,55
204,53
205,60
206,65
207,69
208,69
209,69
210,71
211,69
212,71
213,74
214,82
215,86
216,82
217,84
218,84
219,83
220,84
221,87
222,76
223,71
224,69
225,66
226,65
227,65
228,65
229,63
230,63
231,63
232,68
233,66
234,66
235,62
236,58
237,59
238,58
239,58
240,55
241,56
242,50
243,46
244,45
245,41
246,40
247,41
248,43
249,46
250,49
251,49
252,50
253,50
254,49
255,47
256,46
257,46
258,50
259,51
260,44
261,44
262,45
263,48
264,49
265,53
266,54
267,61
268,66
269,67
270,66
271,66
272,65
273,68
274,62
275,59
276,57
277,59
278,64
279,68
280,72
281,72
282,67
283,70
284,67
285,64
286,63
287,60
288,61
289,64
290,62
291,63
292,63
293,61
294,62
295,65
296,67
297,64
298,63
299,62
300,60
301,66
302,64
303,64
304,70
305,69
306,71
307,75
308,77
309,76
310,77
311,76
312,74
313,78
314,73
315,71
316,70
317,66
318,74
319,74
320,76
321,80
322,81
323,77
324,75
325,79
326,82
327,83
328,87
329,90
330,94
331,99
332,101
333,98
334,102
335,94
336,89
337,86
338,85
339,86
340,87
341,86
342,90
343,88
344,86
345,88
346,85
347,88
348,91
349,89
350,96
351,97
352,99
353,101
354,100
355,96
356,96
357,99
358,100
359,98
360,101
361,98
362,101
363,99
364,98
365,103
366,101
367,105
368,102
369,94
370,95
371,91
372,89
373,93
374,95
375,96
376,96
377,97
378,98
379,95
380,95
381,97
382,96
383,97
384,95
385,101
386,96
387,95
388,90
389,89
390,82
391,77
392,79
393,80
394,79
395,86
396,84
397,82
398,84
399,86
400,81

200,87
201,87
202,95
203,94
204,88
205,92
206,98
207,101
208,103
209,102
210,107
211,106
212,110
213,105
214,104
215,103
216,102
217,98
218,103
219,104
220,104
221,97
222,100
223,99
224,94
225,86
226,84
227,81
228,77
229,77
230,72
231,67
232,70
233,73
234,71
235,72
236,70
237,73
238,73
239,76
240,72
241,74
242,74
243,82
244,88
245,89
246,91
247,92
248,92
249,87
250,89
251,89
252,92
253,97
254,99
255,99
256,99
257,110
258,115
259,110
260,123
261,117
262,119
263,120
264,123
265,124
266,119
267,118
268,117
269,114
270,103
271,98
272,93
273,88
274,84
275,82
276,76
277,75
278,71
279,68
280,65
281,65
282,64
283,66
284,62
285,59
286,55
287,54
288,53
289,52
290,52
291,52
292,54
293,54
294,51
295,51
296,48
297,42
298,40
299,46
300,49
301,51
302,48
303,52
304,52
305,46
306,55
307,53
308,58
309,59
310,60
311,63
312,59
313,59
314,65
315,59
316,61
317,62
318,62
319,59
320,60
321,57
322,58
323,58
324,63
325,59
326,59
327,63
328,63
329,64
330,72
331,73
332,72
333,79
334,81
335,81
336,83
337,88
338,89
339,87
340,87
341,90
342,86
343,85
344,85
345,83
346,82
347,76
348,79
349,82
350,88
351,85
352,80
353,76
354,72
355,65
356,66
357,67
358,68
359,62
360,62
361,63
362,66
363,69
364,66
365,64
366,60
367,63
368,60
369,59
370,56
371,53
372,51
373,52
374,50
375,47
376,39
377,35
378,36
379,36
380,37
381,37
382,39
383,45
384,43
385,46
386,45
387,45
388,47
389,46
390,47
391,47
392,49
393,48
394,46
395,49
396,53
397,46
398,44
399,47
400,49

200,90
201,88
202,81
203,82
204,82
205,82
206,82
207,83
208,79
209,75
210,71
211,68
212,63
213,66
214,71
215,66
216,68
217,66
218,66
219,69
220,65
221,68
222,70
223,65
224,57
225,62
226,64
227,65
228,61
229,57
230,56
231,59
232,55
233,54
234,57
235,60
236,57
237,61
238,60
239,61
240,61
241,55
242,58
243,57
244,57
245,58
246,61
247,68
248,69
249,77
250,78
251,80
252,79
253,78
254,77
255,77
256,75
257,72
258,75
259,73
260,79
261,83
262,80
263,84
264,86
265,80
266,83
267,82
268,79
269,81
270,76
271,74
272,71
273,72
274,75
275,72
276,72
277,76
278,66
279,70
280,70
281,67
282,71
283,77
284,83
285,86
286,86
287,88
288,91
289,92
290,92
291,93
292,89
293,94
294,96
295,94
296,97
297,93
298,94
299,91
300,96
301,93
302,89
303,89
304,90
305,88
306,91
307,90
308,89
309,86
310,91
311,90
312,88
313,90
314,84
315,83
316,84
317,86
318,82
319,85
320,91
321,85
322,78
323,73
324,77
325,81
326,75
327,72
328,73
329,72
330,67
331,68
332,65
333,62
334,60
335,59
336,60
337,64
338,60
339,59
340,57
341,56
342,56
343,54
344,55
345,53
346,51
347,52
348,54
349,50
350,53
351,50
352,45
353,43
354,41
355,41
356,38
357,37
358,37
359,33
360,34
361,35
362,42
363,44
364,51
365,52
366,56
367,55
368,58
369,55
370,56
371,57
372,57
373,57
374,59
375,57
376,57
377,52
378,54
379,56
380,58
381,59
382,57
383,59
384,57
385,58
386,61
387,62
388,60
389,63
390,65
391,70
392,73
393,76
394,75
395,74
396,72
397,67
398,61
399,60
400,54

200,84
201,80
202,79
203,83
204,84
205,78
206,77
207,74
208,71
209,73
210,75
211,76
212,78
213,74
214,78
215,76
216,78
217,83
218,88
219,90
220,91
221,98
222,102
223,107
224,104
225,103
226,101
227,98
228,96
229,93
230,95
231,95
232,93
233,95
234,93
235,90
236,89
237,90
238,90
239,89
240,84
241,80
242,79
243,76
244,76
245,72
246,75
247,68
248,71
249,75
250,73
251,77
252,80
253,83
254,90
255,89
256,81
257,86
258,88
259,93
260,94
261,95
262,94
263,93
264,88
265,86
266,87
267,86
268,87
269,83
270,80
271,81
272,73
273,71
274,71
275,66
276,64
277,66
278,78
279,75
280,81
281,84
282,82
283,76
284,79
285,79
286,77
287,76
288,73
289,70
290,66
291,69
292,77
293,74
294,78
295,82
296,84
297,85
298,89
299,94
300,95
301,96
302,94
303,94
304,95
305,97
306,89
307,88
308,80
309,77
310,76
311,77
312,81
313,81
314,74
315,78
316,81
317,81
318,85
319,77
320,79
321,81
322,84
323,79
324,77
325,75
326,73
327,66
328,70
329,70
330,68
331,70
332,71
333,68
334,72
335,68
336,73
337,74
338,70
339,70
340,74
341,81
342,79
343,87
344,92
345,87
346,84
347,85
348,82
349,81
350,85
351,85
352,85
353,84
354,82
355,78
356,80
357,77
358,83
359,79
360,74
361,72
362,64
363,68
364,72
365,70
366,68
367,67
368,64
369,66
370,70
371,74
372,73
373,72
374,71
375,76
376,78
377,86
378,82
379,91
380,94
381,100
382,97
383,100
384,99
385,102
386,99
387,89
388,85
389,78
390,75
391,74
392,71
393,72
394,72
395,68
396,72
397,73
398,79
399,74
400,79

200,71
201,69
202,74
203,75
204,80
205,79
206,78
207,74
208,71
209,68
210,65
211,66
212,65
213,70
214,71
215,69
216,67
217,72
218,69
219,73
220,71
221,75
222,74
223,70
224,76
225,79
226,79
227,78
228,74
229,78
230,78
231,81
232,83
233,83
234,84
235,87
236,86
237,82
238,78
239,71
240,70
241,66
242,65
243,65
244,63
245,56
246,52
247,53
248,49
249,43
250,39
251,37
252,40
253,41
254,47
255,47
256,49
257,51
258,50
259,54
260,59
261,59
262,62
263,64
264,70
265,72
266,70
267,77
268,71
269,71
270,70
271,67
272,64
273,65
274,61
275,60
276,54
277,54
278,56
279,56
280,59
281,59
282,58
283,56
284,57
285,55
286,60
287,58
288,59
289,62
290,60
291,59
292,54
293,51
294,51
295,52
296,48
297,46
298,51
299,56
300,51
301,49
302,52
303,45
304,46
305,49
306,46
307,49
308,51
309,51
310,50
311,54
312,54
313,55
314,53
315,52
316,49
317,47
318,50
319,56
320,54
321,58
322,62
323,63
324,59
325,53
326,52
327,55
328,50
329,52
330,54
331,58
332,56
333,52
334,57
335,59
336,61
337,58
338,60
339,69
340,71
341,67
342,71
343,73
344,79
345,81
346,78
347,81
348,80
349,82
350,76
351,79
352,76
353,82
354,85
355,87
356,90
357,85
358,84
359,80
360,79
361,84
362,88
363,92
364,88
365,89
366,91
367,87
368,87
369,84
370,86
371,94
372,89
373,89
374,91
375,95
376,86
377,87
378,86
379,86
380,87
381,84
382,84
383,85
384,92
385,97
386,86
387,90
388,95
389,97
390,99
391,103
392,104
393,97
394,94
395,93
396,96
397,92
398,92
399,97
400,95
