Time,Z.ParticleNumber
216,17
217,19
218,18
219,20
220,19
221,21
222,22
223,26
224,28
225,26
226,23
227,22
228,21
229,19
230,24
231,25
232,26
233,27
234,24
235,22
236,20
237,18
238,17
239,16
240,17
241,16
242,15
243,15
244,16
245,16
246,15
247,12
248,10
249,9
250,7
251,5
252,5
253,5
254,5
255,8
256,9
257,9
258,10
259,11
260,11
261,13
262,14
263,14
264,15
265,13
266,14
267,14
268,13
269,12
270,12
271,14
272,13
273,12
274,12
275,11
276,11
277,12
278,12
279,12
280,13
281,14
282,16
283,16
284,17
285,15
286,14
287,14
288,18
289,18
290,20
291,18
292,18
293,18
294,16
295,15
296,15
297,14
298,14
299,12
300,11
301,10
302,10
303,9
304,8
305,8
306,9
307,9
308,8
309,12
310,13
311,12
312,12
313,15
314,14
315,12
316,12
317,13
318,16
319,18
320,17
321,19
322,23
323,22
324,20
325,20
326,19
327,21
328,21
329,23
330,23
331,22
332,21
333,21
334,24
335,27
336,26
337,25
338,22
339,23
340,21
341,22
342,23
343,22
344,23
345,24
346,23
347,27
348,28
349,29
350,28
351,27
352,25
353,23
354,26
355,25
356,29
357,31
358,36
359,35
360,40
361,38
362,46
363,41
364,36
365,34
366,35
367,34
368,36
369,31
370,30
371,30
372,29
373,30
374,29
375,27
376,26
377,23
378,22
379,22
380,24
381,25
382,27
383,25
384,31
385,31
386,33
387,33
388,32
389,33
390,31
391,31
392,32
393,28
394,28
395,33
396,35
397,37
398,36
399,35
400,37

200,67
201,70
202,70
203,70
204,68
205,74
206,74
207,75
208,78
209,78
210,79
211,77
212,76
213,73
214,74
215,75
216,75
217,75
218,75
219,72
220,70
221,74
222,77
223,75
224,71
225,69
226,70
227,68
228,67
229,67
230,61
231,63
232,60
233,58
234,55
235,51
236,48
237,45
238,43
239,43
240,43
241,42
242,42
243,40
244,37
245,36
246,39
247,36
248,37
249,39
250,40
251,41
252,41
253,39
254,38
255,38
256,38
257,34
258,35
259,32
260,34
261,31
262,32
263,32
264,31
265,30
266,27
267,27
268,26
269,26
270,28
271,27
272,27
273,30
274,31
275,30
276,30
277,30
278,31
279,32
280,34
281,36
282,36
283,38
284,40
285,39
286,45
287,43
288,42
289,43
290,43
291,41
292,39
293,39
294,41
295,41
296,42
297,37
298,39
299,39
300,37
301,36
302,34
303,30
304,32
305,32
306,32
307,31
308,30
309,32
310,30
311,26
312,23
313,25
314,25
315,26
316,25
317,26
318,24
319,24
320,22
321,22
322,22
323,20
324,18
325,17
326,17
327,15
328,16
329,18
330,17
331,19
332,22
333,23
334,25
335,24
336,23
337,24
338,23
339,23
340,23
341,22
342,23
343,24
344,26
345,26
346,24
347,25
348,25
349,28
350,31
351,28
352,27
353,31
354,29
355,31
356,34
357,35
358,38
359,37
360,37
361,32
362,29
363,26
364,28
365,27
366,31
367,30
368,29
369,33
370,33
371,32
372,32
373,35
374,35
375,36
376,38
377,34
378,36
379,35
380,32
381,31
382,29
383,27
384,26
385,24
386,25
387,27
388,27
389,26
390,32
391,35
392,35
393,30
394,33
395,36
396,37
397,35
398,33
399,28
400,28

200,36
201,34
202,32
203,30
204,28
205,27
206,26
207,26
208,26
209,24
210,25
211,28
212,29
213,30
214,34
215,40
216,43
217,46
218,51
219,54
220,57
221,57
222,56
223,59
224,63
225,61
226,52
227,55
228,53
229,49
230,51
231,54
232,52
233,49
234,46
235,42
236,44
237,45
238,47
239,44
240,43
241,40
242,37
243,41
244,42
245,41
246,39
247,39
248,35
249,34
250,34
251,37
252,38
253,45
254,51
255,49
256,52
257,49
258,45
259,42
260,42
261,40
262,43
263,40
264,36
265,35
266,35
267,36
268,39
269,37
270,39
271,39
272,37
273,38
274,41
275,41
276,37
277,35
278,37
279,39
280,45
281,46
282,44
283,41
284,41
285,35
286,31
287,29
288,29
289,30
290,30
291,29
292,29
293,29
294,27
295,26
296,26
297,27
298,29
299,29
300,30
301,29
302,29
303,28
304,27
305,26
306,24
307,25
308,32
309,34
310,37
311,40
312,44
313,50
314,50
315,47
316,44
317,44
318,45
319,45
320,45
321,49
322,52
323,50
324,49
325,48
326,43
327,42
328,40
329,37
330,35
331,33
332,30
333,30
334,29
335,33
336,31
337,31
338,31
339,34
340,32
341,33
342,41
343,41
344,40
345,42
346,44
347,43
348,44
349,47
350,42
351,39
352,40
353,41
354,39
355,38
356,37
357,33
358,32
359,32
360,30
361,29
362,31
363,33
364,35
365,34
366,34
367,34
368,31
369,30
370,31
371,28
372,29
373,29
374,30
375,28
376,27
377,26
378,24
379,23
380,23
381,25
382,24
383,22
384,28
385,34
386,37
387,34
388,34
389,37
390,37
391,38
392,39
393,40
394,43
395,44
396,43
397,40
398,41
399,41
400,40

200,70
201,69
202,66
203,67
204,68
205,66
206,63
207,55
208,52
209,50
210,49
211,48
212,46
213,44
214,44
215,43
216,40
217,40
218,38
219,39
220,37
221,37
222,38
223,33
224,36
225,42
226,42
227,43
228,46
229,46
230,43
231,42
232,40
233,39
234,38
235,42
236,42
237,41
238,41
239,42
240,40
241,38
242,36
243,36
244,35
245,33
246,31
247,28
248,26
249,24
250,25
251,28
252,27
253,28
254,27
255,31
256,32
257,28
258,31
259,33
260,32
261,35
262,35
263,33
264,34
265,36
266,30
267,36
268,36
269,35
270,34
271,32
272,34
273,34
274,33
275,32
276,29
277,28
278,29
279,26
280,24
281,22
282,23
283,22
284,23
285,24
286,26
287,25
288,26
289,24
290,30
291,27
292,21
293,22
294,25
295,25
296,26
297,25
298,23
299,21
300,21
301,23
302,22
303,22
304,21
305,24
306,23
307,23
308,23
309,23
310,25
311,25
312,25
313,26
314,26
315,25
316,22
317,24
318,24
319,22
320,20
321,20
322,21
323,21
324,21
325,21
326,21
327,20
328,20
329,20
330,21
331,18
332,18
333,20
334,21
335,19
336,21
337,23
338,20
339,19
340,25
341,26
342,26
343,25
344,23
345,22
346,23
347,22
348,22
349,23
350,23
351,22
352,26
353,27
354,25
355,26
356,25
357,24
358,24
359,23
360,22
361,25
362,26
363,28
364,32
365,37
366,38
367,38
368,45
369,45
370,44
371,46
372,41
373,42
374,39
375,40
376,39
377,37
378,36
379,36
380,36
381,34
382,35
383,37
384,34
385,34
386,33
387,36
388,34
389,39
390,39
391,40
392,41
393,38
394,37
395,35
396,37
397,36
398,38
399,35
400,35

200,52
201,54
202,52
203,56
204,49
205,49
206,48
207,46
208,45
209,43
210,46
211,46
212,44
213,45
214,43
215,42
216,40
217,40
218,39
219,41
220,45
221,49
222,44
223,44
224,45
225,42
226,41
227,38
228,39
229,37
230,37
231,37
232,34
233,29
234,26
235,24
236,23
237,26
238,30
239,33
240,33
241,32
242,32
243,32
244,33
245,34
246,34
247,33
248,31
249,30
250,32
251,32
252,37
253,36
254,35
255,37
256,35
257,30
258,29
259,30
260,32
261,32
262,31
263,30
264,30
265,30
266,30
267,29
268,28
269,29
270,27
271,25
272,20
273,19
274,17
275,18
276,19
277,21
278,22
279,21
280,22
281,23
282,23
283,23
284,19
285,18
286,19
287,21
288,22
289,25
290,25
291,26
292,28
293,31
294,27
295,25
296,26
297,26
298,27
299,28
300,25
301,24
302,23
303,21
304,20
305,19
306,21
307,22
308,22
309,18
310,20
311,23
312,25
313,24
314,22
315,22
316,23
317,23
318,22
319,21
320,22
321,21
322,22
323,25
324,24
325,25
326,26
327,22
328,19
329,16
330,17
331,18
332,18
333,19
334,17
335,15
336,20
337,21
338,19
339,19
340,19
341,17
342,18
343,16
344,18
345,16
346,16
347,16
348,21
349,21
350,24
351,22
352,22
353,22
354,27
355,28
356,30
357,30
358,32
359,34
360,33
361,31
362,30
363,28
364,30
365,27
366,27
367,26
368,26
369,25
370,20
371,18
372,18
373,16
374,20
375,20
376,22
377,22
378,23
379,23
380,23
381,19
382,19
383,17
384,17
385,18
386,21
387,22
388,22
389,22
390,23
391,22
392,21
393,20
394,22
395,23
396,21
397,21
398,22
399,24
400,27

200,70
201,70
202,71
203,73
204,67
205,67
206,69
207,62
208,65
209,67
210,66
211,64
212,63
213,60
214,65
215,67
216,66
217,63
218,60
219,59
220,57
221,54
222,54
223,51
224,51
225,47
226,49
227,51
228,51
229,54
230,54
231,54
232,54
233,48
234,45
235,45
236,44
237,46
238,48
239,50
240,47
241,47
242,45
243,43
244,44
245,43
246,42
247,40
248,39
249,40
250,41
251,44
252,44
253,47
254,47
255,43
256,43
257,40
258,39
259,39
260,37
261,37
262,33
263,30
264,33
265,34
266,38
267,37
268,37
269,37
270,35
271,33
272,30
273,30
274,33
275,33
276,33
277,37
278,39
279,40
280,39
281,39
282,38
283,37
284,33
285,33
286,32
287,30
288,26
289,26
290,28
291,27
292,24
293,24
294,22
295,26
296,26
297,24
298,25
299,24
300,24
301,27
302,28
303,28
304,27
305,26
306,23
307,23
308,23
309,21
310,22
311,22
312,21
313,23
314,19
315,16
316,16
317,18
318,23
319,20
320,24
321,26
322,23
323,20
324,21
325,21
326,20
327,23
328,25
329,26
330,27
331,30
332,33
333,30
334,29
335,34
336,33
337,37
338,36
339,33
340,31
341,29
342,28
343,30
344,33
345,35
346,37
347,36
348,39
349,40
350,41
351,40
352,38
353,38
354,36
355,34
356,34
357,35
358,33
359,32
360,37
361,42
362,42
363,47
364,53
365,51
366,51
367,56
368,58
369,56
370,55
371,54
372,52
373,51
374,53
375,50
376,44
377,42
378,43
379,43
380,44
381,46
382,46
383,49
384,46
385,45
386,43
387,41
388,39
389,43
390,41
391,40
392,42
393,41
394,40
395,42
396,41
397,38
398,37
399,35
400,35

200,65
201,62
202,58
203,59
204,55
205,56
206,54
207,55
208,57
209,58
210,60
211,62
212,59
213,64
214,70
215,68
216,67
217,64
218,58
219,56
220,57
221,50
222,54
223,53
224,54
225,52
226,46
227,47
228,46
229,44
230,44
231,41
232,41
233,38
234,39
235,36
236,37
237,40
238,42
239,39
240,39
241,43
242,40
243,41
244,41
245,41
246,41
247,40
248,39
249,36
250,37
251,40
252,39
253,37
254,39
255,41
256,40
257,44
258,45
259,46
260,47
261,45
262,49
263,48
264,47
265,52
266,50
267,54
268,51
269,53
270,51
271,50
272,52
273,54
274,50
275,48
276,47
277,49
278,51
279,49
280,48
281,49
282,46
283,45
284,42
285,39
286,36
287,35
288,33
289,34
290,36
291,36
292,36
293,37
294,37
295,40
296,41
297,42
298,38
299,34
300,36
301,39
302,41
303,39
304,37
305,35
306,34
307,35
308,36
309,40
310,38
311,36
312,38
313,39
314,38
315,38
316,41
317,39
318,38
319,41
320,45
321,43
322,46
323,45
324,48
325,50
326,55
327,51
328,48
329,46
330,43
331,43
332,44
333,44
334,44
335,43
336,42
337,44
338,41
339,36
340,38
341,42
342,42
343,40
344,41
345,42
346,47
347,45
348,49
349,50
350,49
351,47
352,50
353,47
354,44
355,42
356,41
357,37
358,34
359,32
360,31
361,31
362,30
363,31
364,32
365,34
366,32
367,29
368,32
369,30
370,29
371,31
372,29
373,27
374,23
375,21
376,20
377,23
378,23
379,21
380,22
381,21
382,21
383,21
384,22
385,22
386,22
387,23
388,23
389,22
390,23
391,25
392,30
393,27
394,27
395,24
396,25
397,26
398,25
399,22
400,18

200,70
201,72
202,71
203,70
204,69
205,66
206,67
207,66
208,65
209,69
210,64
211,60
212,58
213,59
214,58
215,58
216,54
217,54
218,53
219,56
220,56
221,56
222,57
223,61
224,59
225,58
226,58
227,58
228,55
229,54
230,55
231,53
232,54
233,55
234,59
235,60
236,59
237,60
238,58
239,59
240,60
241,57
242,52
243,51
244,50
245,47
246,47
247,46
248,46
249,41
250,43
251,41
252,41
253,42
254,41
255,45
256,44
257,47
258,43
259,43
260,44
261,48
262,46
263,47
264,48
265,48
266,48
267,47
268,52
269,49
270,49
271,47
272,49
273,49
274,44
275,42
276,38
277,37
278,36
279,34
280,33
281,32
282,30
283,31
284,26
285,26
286,27
287,28
288,30
289,30
290,26
291,28
292,28
293,25
294,26
295,31
296,33
297,37
298,36
299,39
300,41
301,42
302,40
303,42
304,39
305,37
306,35
307,34
308,32
309,29
310,28
311,27
312,25
313,27
314,26
315,26
316,24
317,24
318,24
319,24
320,23
321,23
322,25
323,26
324,25
325,27
326,26
327,26
328,25
329,26
330,24
331,22
332,22
333,21
334,19
335,19
336,17
337,17
338,15
339,15
340,17
341,19
342,20
343,23
344,27
345,26
346,26
347,26
348,28
349,26
350,26
351,26
352,26
353,30
354,31
355,32
356,36
357,38
358,34
359,39
360,42
361,40
362,38
363,38
364,37
365,42
366,50
367,51
368,53
369,55
370,51
371,46
372,44
373,50
374,46
375,47
376,46
377,47
378,52
379,51
380,44
381,43
382,40
383,39
384,40
385,40
386,38
387,39
388,38
389,35
390,34
391,32
392,31
393,36
394,35
395,32
396,32
397,37
398,39
399,39
400,40

200,34
201,33
202,32
203,34
204,36
205,35
206,34
207,34
208,32
209,27
210,27
211,29
212,26
213,30
214,31
215,32
216,32
217,33
218,33
219,32
220,38
221,37
222,37
223,35
224,38
225,43
226,43
227,45
228,42
229,41
230,41
231,38
232,40
233,37
234,31
235,29
236,33
237,39
238,37
239,39
240,35
241,35
242,37
243,35
244,34
245,31
246,30
247,29
248,29
249,29
250,26
251,26
252,32
253,37
254,37
255,39
256,43
257,47
258,47
259,54
260,50
261,51
262,51
263,52
264,52
265,49
266,51
267,54
268,55
269,51
270,46
271,44
272,44
273,44
274,43
275,41
276,38
277,37
278,38
279,38
280,36
281,33
282,32
283,37
284,35
285,33
286,30
287,29
288,25
289,24
290,26
291,24
292,24
293,26
294,26
295,26
296,28
297,28
298,27
299,28
300,27
301,27
302,28
303,30
304,33
305,33
306,43
307,40
308,39
309,38
310,39
311,39
312,42
313,42
314,42
315,39
316,38
317,41
318,38
319,37
320,38
321,38
322,38
323,37
324,32
325,31
326,27
327,25
328,25
329,24
330,22
331,23
332,24
333,25
334,25
335,27
336,27
337,27
338,32
339,31
340,29
341,31
342,36
343,38
344,40
345,42
346,45
347,43
348,44
349,41
350,42
351,40
352,42
353,41
354,40
355,41
356,38
357,44
358,44
359,43
360,42
361,44
362,42
363,41
364,39
365,40
366,43
367,41
368,43
369,42
370,38
371,36
372,33
373,35
374,37
375,35
376,33
377,33
378,33
379,35
380,39
381,40
382,39
383,39
384,37
385,33
386,33
387,32
388,29
389,30
390,29
391,31
392,33
393,33
394,34
395,36
396,31
397,32
398,32
399,31
400,30

200,60
201,57
202,55
203,54
204,56
205,57
206,57
207,60
208,61
209,57
210,55
211,50
212,52
213,52
214,52
215,51
216,49
217,46
218,47
219,44
220,41
221,41
222,42
223,40
224,40
225,44
226,43
227,38
228,38
229,36
230,36
231,38
232,45
233,47
234,50
235,49
236,55
237,55
238,56
239,51
240,52
241,51
242,49
243,48
244,47
245,48
246,44
247,38
248,42
249,45
250,42
251,40
252,38
253,36
254,34
255,29
256,26
257,27
258,26
259,26
260,26
261,28
262,28
263,31
264,31
265,34
266,34
267,36
268,39
269,36
270,32
271,33
272,37
273,41
274,39
275,38
276,39
277,36
278,34
279,31
280,32
281,32
282,32
283,28
284,27
285,31
286,33
287,34
288,34
289,35
290,35
291,37
292,37
293,38
294,37
295,37
296,34
297,36
298,38
299,36
300,36
301,33
302,33
303,34
304,36
305,34
306,34
307,31
308,27
309,25
310,22
311,23
312,23
313,20
314,23
315,21
316,22
317,20
318,21
319,20
320,18
321,21
322,20
323,19
324,22
325,21
326,21
327,23
328,26
329,27
330,27
331,26
332,26
333,26
334,27
335,29
336,33
337,35
338,33
339,30
340,35
341,32
342,31
343,28
344,27
345,26
346,26
347,24
348,24
349,24
350,24
351,24
352,30
353,31
354,33
355,30
356,28
357,26
358,23
359,24
360,21
361,21
362,20
363,17
364,17
365,17
366,17
367,18
368,18
369,17
370,15
371,13
372,12
373,12
374,12
375,9
376,12
377,15
378,16
379,18
380,18
381,21
382,21
383,23
384,23
385,23
386,23
387,23
388,25
389,25
390,26
391,30
392,32
393,34
394,35
395,34
396,36
397,36
398,38
399,39
400,43

200,47
201,46
202,49
203,50
204,49
205,46
206,47
207,48
208,48
209,47
210,45
211,42
212,41
213,35
214,30
215,25
216,26
217,28
218,29
219,32
220,32
221,32
222,32
223,32
224,36
225,36
226,35
227,35
228,34
229,28
230,30
231,26
232,25
233,26
234,29
235,34
236,30
237,33
238,37
239,33
240,30
241,35
242,37
243,43
244,40
245,41
246,40
247,41
248,40
249,40
250,45
251,43
252,48
253,47
254,42
255,38
256,37
257,33
258,32
259,32
260,31
261,30
262,31
263,29
264,25
265,23
266,21
267,18
268,18
269,16
270,15
271,14
272,14
273,15
274,11
275,11
276,16
277,17
278,20
279,20
280,22
281,22
282,24
283,22
284,21
285,23
286,22
287,22
288,20
289,22
290,25
291,29
292,24
293,26
294,27
295,27
296,27
297,29
298,29
299,32
300,34
301,36
302,41
303,42
304,43
305,45
306,43
307,51
308,51
309,57
310,58
311,57
312,52
313,51
314,50
315,48
316,49
317,49
318,49
319,51
320,46
321,45
322,41
323,38
324,38
325,34
326,30
327,28
328,27
329,24
330,22
331,19
332,18
333,16
334,15
335,15
336,14
337,13
338,19
339,22
340,23
341,22
342,23
343,24
344,26
345,24
346,26
347,27
348,27
349,25
350,25
351,25
352,26
353,26
354,27
355,26
356,26
357,23
358,22
359,20
360,18
361,20
362,22
363,24
364,27
365,27
366,26
367,28
368,29
369,35
370,37
371,41
372,45
373,39
374,44
375,47
376,47
377,50
378,49
379,53
380,52
381,56
382,56
383,50
384,50
385,48
386,47
387,45
388,42
389,43
390,42
391,39
392,40
393,39
394,40
395,40
396,36
397,35
398,34
399,36
400,32

200,76
201,77
202,80
203,80
204,75
205,75
206,67
207,64
208,62
209,60
210,59
211,59
212,56
213,56
214,52
215,54
216,58
217,59
218,54
219,52
220,51
221,50
222,45
223,44
224,41
225,40
226,42
227,41
228,41
229,41
230,40
231,38
232,39
233,37
234,38
235,37
236,31
237,27
238,31
239,29
240,29
241,29
242,30
243,33
244,33
245,35
246,32
247,28
248,29
249,31
250,34
251,30
252,29
253,28
254,28
255,29
256,30
257,29
258,26
259,30
260,33
261,40
262,41
263,46
264,51
265,54
266,54
267,49
268,52
269,49
270,49
271,44
272,43
273,42
274,45
275,42
276,43
277,42
278,41
279,41
280,42
281,43
282,44
283,43
284,41
285,44
286,42
287,39
288,37
289,36
290,35
291,33
292,31
293,29
294,28
295,28
296,27
297,29
298,28
299,29
300,29
301,27
302,30
303,31
304,33
305,30
306,29
307,32
308,32
309,31
310,32
311,31
312,28
313,28
314,30
315,31
316,32
317,30
318,29
319,31
320,35
321,34
322,37
323,36
324,38
325,37
326,31
327,30
328,31
329,29
330,28
331,28
332,29
333,31
334,33
335,31
336,30
337,27
338,28
339,26
340,26
341,27
342,26
343,26
344,27
345,27
346,26
347,24
348,23
349,23
350,22
351,22
352,22
353,27
354,22
355,26
356,29
357,30
358,30
359,29
360,28
361,29
362,29
363,30
364,28
365,30
366,29
367,29
368,27
369,30
370,30
371,27
372,30
373,34
374,40
375,39
376,38
377,40
378,40
379,37
380,36
381,34
382,35
383,36
384,32
385,34
386,36
387,36
388,37
389,41
390,41
391,45
392,45
393,43
394,44
395,44
396,45
397,39
398,37
399,34
400,35

200,52
201,54
202,46
203,46
204,46
205,48
206,49
207,53
208,50
209,53
210,54
211,55
212,55
213,54
214,49
215,51
216,49
217,49
218,46
219,43
220,43
221,45
222,47
223,48
224,47
225,45
226,46
227,47
228,46
229,44
230,42
231,43
232,44
233,45
234,46
235,49
236,51
237,51
238,49
239,46
240,47
241,45
242,43
243,44
244,44
245,49
246,46
247,46
248,51
249,52
250,51
251,52
252,47
253,46
254,47
255,49
256,54
257,60
258,63
259,67
260,67
261,65
262,67
263,70
264,73
265,72
266,71
267,75
268,74
269,72
270,66
271,61
272,56
273,56
274,53
275,47
276,52
277,52
278,50
279,48
280,49
281,49
282,52
283,52
284,53
285,51
286,56
287,55
288,54
289,54
290,53
291,54
292,54
293,55
294,54
295,53
296,56
297,51
298,48
299,51
300,52
301,49
302,49
303,49
304,49
305,48
306,52
307,49
308,49
309,48
310,47
311,44
312,47
313,50
314,53
315,52
316,51
317,51
318,51
319,52
320,51
321,47
322,45
323,45
324,43
325,41
326,39
327,43
328,43
329,42
330,44
331,44
332,42
333,39
334,37
335,38
336,39
337,40
338,40
339,42
340,45
341,42
342,46
343,48
344,44
345,41
346,44
347,46
348,45
349,45
350,42
351,42
352,42
353,41
354,44
355,49
356,46
357,45
358,41
359,43
360,43
361,42
362,39
363,38
364,37
365,38
366,41
367,40
368,40
369,41
370,40
371,37
372,38
373,46
374,43
375,46
376,44
377,45
378,46
379,44
380,40
381,36
382,39
383,37
384,39
385,37
386,39
387,39
388,40
389,42
390,41
391,42
392,39
393,39
394,37
395,35
396,34
397,35
398,35
399,35
400,38

200,39
201,41
202,39
203,38
204,37
205,37
206,38
207,35
208,33
209,33
210,35
211,35
212,36
213,36
214,37
215,36
216,36
217,35
218,38
219,35
220,33
221,34
222,38
223,36
224,37
225,33
226,35
227,32
228,30
229,32
230,32
231,29
232,28
233,28
234,24
235,24
236,27
237,30
238,28
239,29
240,28
241,25
242,25
243,27
244,31
245,34
246,34
247,39
248,36
249,35
250,34
251,34
252,31
253,32
254,32
255,33
256,31
257,33
258,34
259,38
260,40
261,39
262,43
263,46
264,42
265,49
266,45
267,47
268,49
269,48
270,46
271,48
272,50
273,46
274,45
275,46
276,44
277,43
278,44
279,39
280,37
281,37
282,34
283,31
284,29
285,30
286,30
287,30
288,33
289,37
290,35
291,34
292,36
293,35
294,33
295,30
296,32
297,32
298,33
299,33
300,33
301,32
302,32
303,31
304,34
305,32
306,30
307,31
308,30
309,31
310,36
311,38
312,40
313,40
314,38
315,39
316,38
317,37
318,38
319,39
320,41
321,40
322,41
323,41
324,42
325,48
326,43
327,44
328,43
329,43
330,40
331,39
332,35
333,32
334,31
335,32
336,31
337,32
338,32
339,32
340,30
341,27
342,23
343,23
344,23
345,23
346,24
347,25
348,25
349,25
350,25
351,28
352,31
353,33
354,35
355,33
356,31
357,29
358,25
359,22
360,23
361,24
362,22
363,21
364,23
365,22
366,23
367,29
368,31
369,29
370,28
371,25
372,25
373,25
374,26
375,24
376,21
377,22
378,21
379,23
380,21
381,20
382,21
383,27
384,27
385,28
386,32
387,35
388,34
389,32
390,34
391,33
392,36
393,38
394,41
395,45
396,48
397,50
398,51
399,48
400,44

200,86
201,85
202,81
203,82
204,79
205,75
206,73
207,75
208,70
209,67
210,62
211,63
212,63
213,62
214,61
215,59
216,56
217,54
218,53
219,49
220,46
221,40
222,37
223,38
224,37
225,36
226,37
227,36
228,38
229,38
230,36
231,33
232,32
233,30
234,29
235,26
236,27
237,26
238,29
239,26
240,24
241,29
242,27
243,27
244,30
245,28
246,27
247,32
248,32
249,33
250,36
251,34
252,34
253,33
254,32
255,31
256,33
257,34
258,31
259,25
260,26
261,34
262,37
263,39
264,38
265,41
266,39
267,43
268,45
269,46
270,49
271,51
272,51
273,50
274,49
275,50
276,50
277,47
278,52
279,49
280,48
281,51
282,50
283,49
284,49
285,51
286,52
287,51
288,50
289,46
290,45
291,46
292,46
293,49
294,50
295,51
296,55
297,56
298,52
299,52
300,51
301,49
302,48
303,45
304,45
305,47
306,54
307,53
308,51
309,49
310,48
311,50
312,47
313,44
314,43
315,40
316,42
317,38
318,38
319,34
320,34
321,34
322,32
323,32
324,34
325,32
326,34
327,36
328,38
329,41
330,41
331,41
332,43
333,46
334,45
335,45
336,45
