Time,Z.ParticleNumber
374,40
375,43
376,43
377,42
378,40
379,40
380,41
381,41
382,40
383,41
384,39
385,41
386,42
387,38
388,37
389,40
390,36
391,37
392,33
393,33
394,32
395,32
396,32
397,32
398,32
399,30
400,30

200,84
201,90
202,88
203,88
204,86
205,83
206,83
207,84
208,88
209,86
210,79
211,76
212,71
213,74
214,79
215,77
216,84
217,86
218,83
219,82
220,78
221,77
222,76
223,76
224,73
225,70
226,66
227,65
228,60
229,59
230,54
231,51
232,46
233,48
234,45
235,44
236,39
237,37
238,35
239,33
240,30
241,30
242,28
243,27
244,26
245,25
246,23
247,24
248,23
249,20
250,21
251,18
252,17
253,18
254,15
255,14
256,15
257,18
258,20
259,18
260,19
261,18
262,23
263,21
264,21
265,17
266,16
267,17
268,18
269,23
270,26
271,27
272,31
273,31
274,30
275,27
276,27
277,24
278,23
279,25
280,23
281,24
282,25
283,25
284,25
285,25
286,24
287,22
288,22
289,27
290,28
291,33
292,32
293,32
294,33
295,32
296,32
297,33
298,34
299,33
300,32
301,28
302,25
303,26
304,24
305,23
306,22
307,21
308,19
309,18
310,18
311,17
312,17
313,17
314,18
315,19
316,22
317,21
318,20
319,20
320,18
321,18
322,15
323,16
324,15
325,13
326,14
327,18
328,16
329,18
330,17
331,20
332,20
333,19
334,22
335,22
336,25
337,24
338,21
339,24
340,24
341,24
342,24
343,26
344,30
345,32
346,36
347,36
348,37
349,36
350,36
351,33
352,34
353,33
354,33
355,31
356,28
357,28
358,28
359,28
360,33
361,35
362,32
363,37
364,42
365,41
366,42
367,39
368,39
369,40
370,41
371,41
372,35
373,33
374,35
375,32
376,32
377,27
378,31
379,26
380,25
381,28
382,33
383,36
384,29
385,33
386,34
387,36
388,35
389,38
390,40
391,37
392,37
393,39
394,37
395,35
396,37
397,37
398,38
399,38
400,37

200,107
201,103
202,98
203,101
204,95
205,95
206,97
207,97
208,95
209,95
210,102
211,102
212,102
213,110
214,111
215,113
216,112
217,114
218,106
219,101
220,99
221,92
222,90
223,87
224,83
225,83
226,81
227,73
228,70
229,68
230,63
231,58
232,59
233,59
234,58
235,60
236,54
237,51
238,45
239,41
240,41
241,40
242,37
243,35
244,36
245,34
246,32
247,32
248,32
249,30
250,26
251,23
252,23
253,24
254,22
255,19
256,18
257,17
258,17
259,16
260,16
261,14
262,14
263,14
264,15
265,16
266,16
267,17
268,20
269,19
270,18
271,18
272,18
273,15
274,17
275,14
276,17
277,22
278,22
279,22
280,20
281,19
282,19
283,22
284,23
285,24
286,25
287,23
288,26
289,31
290,34
291,35
292,38
293,38
294,32
295,31
296,32
297,33
298,31
299,29
300,27
301,27
302,29
303,27
304,25
305,25
306,26
307,27
308,30
309,29
310,30
311,30
312,28
313,26
314,25
315,22
316,23
317,22
318,22
319,21
320,21
321,19
322,19
323,19
324,18
325,19
326,14
327,17
328,18
329,25
330,29
331,33
332,35
333,38
334,36
335,35
336,33
337,35
338,35
339,34
340,33
341,30
342,25
343,26
344,31
345,32
346,33
347,32
348,34
349,37
350,40
351,39
352,41
353,40
354,38
355,40
356,39
357,39
358,36
359,30
360,35
361,38
362,41
363,39
364,39
365,33
366,32
367,38
368,48
369,58
370,55
371,51
372,49
373,50
374,52
375,50
376,50
377,49
378,48
379,48
380,50
381,56
382,58
383,55
384,49
385,45
386,46
387,43
388,45
389,43
390,41
391,44
392,39
393,39
394,43
395,37
396,33
397,33
398,30
399,30
400,32

200,98
201,97
202,96
203,103
204,104
205,102
206,106
207,108
208,110
209,116
210,109
211,105
212,106
213,102
214,101
215,103
216,100
217,94
218,91
219,90
220,89
221,89
222,84
223,83
224,83
225,83
226,77
227,77
228,72
229,70
230,72
231,72
232,69
233,66
234,65
235,62
236,55
237,53
238,53
239,53
240,54
241,53
242,51
243,47
244,49
245,47
246,41
247,40
248,42
249,43
250,45
251,44
252,43
253,45
254,45
255,42
256,43
257,43
258,41
259,43
260,42
261,38
262,37
263,35
264,36
265,35
266,35
267,34
268,33
269,30
270,28
271,30
272,29
273,28
274,28
275,26
276,26
277,24
278,22
279,22
280,19
281,18
282,14
283,18
284,19
285,20
286,21
287,23
288,21
289,24
290,29
291,30
292,33
293,39
294,42
295,45
296,46
297,47
298,43
299,45
300,42
301,40
302,37
303,37
304,36
305,35
306,35
307,36
308,43
309,42
310,44
311,45
312,44
313,44
314,43
315,45
316,45
317,43
318,40
319,40
320,39
321,37
322,35
323,36
324,31
325,30
326,28
327,26
328,26
329,26
330,24
331,22
332,26
333,23
334,25
335,26
336,24
337,25
338,25
339,21
340,20
341,20
342,21
343,19
344,18
345,17
346,13
347,14
348,14
349,17
350,16
351,18
352,18
353,14
354,10
355,12
356,14
357,16
358,18
359,21
360,22
361,25
362,27
363,31
364,32
365,33
366,30
367,30
368,31
369,32
370,33
371,35
372,38
373,37
374,39
375,39
376,37
377,37
378,31
379,32
380,31
381,34
382,31
383,33
384,35
385,38
386,36
387,32
388,33
389,36
390,37
391,33
392,34
393,33
394,33
395,34
396,34
397,32
398,28
399,26
400,22

200,72
201,76
202,77
203,78
204,80
205,84
206,84
207,85
208,86
209,80
210,78
211,77
212,82
213,80
214,79
215,82
216,87
217,85
218,85
219,84
220,85
221,82
222,75
223,75
224,73
225,70
226,68
227,65
228,62
229,57
230,55
231,52
232,47
233,45
234,41
235,39
236,38
237,37
238,36
239,34
240,31
241,30
242,29
243,28
244,29
245,27
246,23
247,23
248,23
249,23
250,23
251,24
252,24
253,27
254,28
255,29
256,27
257,28
258,30
259,28
260,30
261,31
262,33
263,35
264,34
265,34
266,29
267,29
268,29
269,30
270,29
271,30
272,34
273,33
274,32
275,31
276,29
277,25
278,22
279,21
280,25
281,27
282,29
283,29
284,28
285,28
286,27
287,28
288,27
289,28
290,30
291,31
292,35
293,38
294,38
295,38
296,36
297,35
298,31
299,32
300,30
301,31
302,31
303,33
304,34
305,34
306,40
307,42
308,46
309,48
310,49
311,48
312,46
313,47
314,50
315,45
316,42
317,41
318,35
319,33
320,32
321,30
322,27
323,27
324,25
325,22
326,21
327,21
328,17
329,15
330,14
331,15
332,15
333,14
334,15
335,15
336,14
337,14
338,16
339,18
340,21
341,18
342,17
343,17
344,17
345,18
346,18
347,22
348,22
349,17
350,17
351,16
352,18
353,17
354,18
355,18
356,19
357,22
358,23
359,23
360,20
361,26
362,28
363,29
364,28
365,28
366,29
367,28
368,29
369,29
370,26
371,23
372,24
373,23
374,20
375,21
376,21
377,20
378,18
379,18
380,16
381,14
382,18
383,18
384,24
385,23
386,22
387,23
388,26
389,27
390,26
391,24
392,29
393,30
394,29
395,31
396,31
397,31
398,35
399,38
400,41

200,102
201,95
202,97
203,93
204,88
205,91
206,91
207,96
208,97
209,105
210,101
211,100
212,92
213,91
214,98
215,101
216,107
217,101
218,95
219,96
220,104
221,103
222,97
223,93
224,88
225,88
226,86
227,84
228,81
229,75
230,70
231,70
232,65
233,59
234,59
235,56
236,49
237,51
238,48
239,46
240,45
241,43
242,41
243,40
244,38
245,39
246,40
247,39
248,38
249,39
250,37
251,37
252,35
253,32
254,30
255,30
256,31
257,30
258,30
259,31
260,27
261,25
262,25
263,21
264,18
265,17
266,18
267,16
268,17
269,16
270,16
271,14
272,14
273,15
274,16
275,17
276,14
277,15
278,17
279,17
280,16
281,15
282,15
283,15
284,17
285,17
286,17
287,17
288,19
289,20
290,21
291,20
292,23
293,25
294,26
295,27
296,27
297,28
298,27
299,24
300,25
301,28
302,34
303,31
304,35
305,39
306,37
307,36
308,37
309,45
310,44
311,47
312,49
313,51
314,49
315,50
316,50
317,49
318,47
319,44
320,43
321,46
322,45
323,46
324,48
325,45
326,45
327,42
328,43
329,45
330,48
331,45
332,48
333,48
334,46
335,43
336,42
337,43
338,43
339,45
340,43
341,41
342,43
343,42
344,43
345,40
346,39
347,39
348,41
349,39
350,38
351,36
352,38
353,41
354,37
355,39
356,36
357,35
358,33
359,35
360,34
361,31
362,31
363,30
364,31
365,32
366,29
367,32
368,34
369,34
370,35
371,34
372,35
373,35
374,35
375,31
376,30
377,31
378,32
379,34
380,33
381,33
382,30
383,30
384,35
385,35
386,35
387,32
388,30
389,24
390,25
391,25
392,23
393,21
394,19
395,19
396,19
397,19
398,21
399,20
400,17

200,78
201,83
202,76
203,68
204,63
205,56
206,52
207,52
208,49
209,50
210,57
211,56
212,56
213,58
214,58
215,63
216,62
217,62
218,60
219,58
220,62
221,66
222,67
223,66
224,63
225,65
226,64
227,64
228,60
229,61
230,65
231,65
232,61
233,57
234,53
235,51
236,50
237,45
238,41
239,38
240,39
241,37
242,41
243,38
244,37
245,40
246,38
247,37
248,34
249,29
250,28
251,31
252,33
253,30
254,27
255,27
256,27
257,26
258,24
259,24
260,24
261,23
262,25
263,25
264,26
265,27
266,27
267,24
268,24
269,22
270,26
271,27
272,27
273,27
274,29
275,26
276,25
277,24
278,21
279,20
280,21
281,24
282,22
283,23
284,22
285,20
286,18
287,20
288,20
289,24
290,29
291,27
292,26
293,28
294,27
295,25
296,27
297,28
298,26
299,26
300,25
301,27
302,27
303,24
304,21
305,22
306,24
307,24
308,25
309,24
310,30
311,30
312,30
313,31
314,32
315,31
316,31
317,33
318,35
319,38
320,39
321,41
322,40
323,41
324,44
325,47
326,46
327,47
328,48
329,44
330,42
331,37
332,38
333,42
334,39
335,37
336,39
337,38
338,39
339,37
340,36
341,36
342,39
343,37
344,40
345,38
346,39
347,39
348,36
349,37
350,42
351,43
352,41
353,42
354,40
355,40
356,40
357,42
358,41
359,44
360,44
361,45
362,45
363,43
364,40
365,43
366,41
367,44
368,45
369,42
370,38
371,37
372,34
373,33
374,29
375,27
376,22
377,21
378,21
379,20
380,22
381,26
382,26
383,26
384,27
385,28
386,28
387,29
388,29
389,28
390,34
391,34
392,34
393,32
394,37
395,34
396,35
397,36
398,37
399,37
400,37

200,129
201,131
202,135
203,133
204,140
205,137
206,145
207,145
208,136
209,133
210,132
211,130
212,125
213,117
214,116
215,113
216,111
217,109
218,115
219,119
220,118
221,114
222,118
223,117
224,113
225,104
226,105
227,102
228,99
229,95
230,92
231,93
232,93
233,85
234,85
235,81
236,78
237,73
238,71
239,61
240,57
241,55
242,53
243,53
244,52
245,50
246,47
247,45
248,43
249,44
250,43
251,35
252,31
253,32
254,29
255,27
256,26
257,23
258,22
259,19
260,19
261,18
262,16
263,18
264,18
265,20
266,19
267,18
268,19
269,22
270,26
271,26
272,30
273,35
274,35
275,37
276,33
277,36
278,39
279,41
280,43
281,38
282,39
283,41
284,35
285,34
286,32
287,34
288,36
289,31
290,29
291,30
292,28
293,28
294,31
295,33
296,26
297,25
298,24
299,26
300,28
301,27
302,28
303,28
304,28
305,29
306,30
307,28
308,31
309,31
310,30
311,27
312,27
313,25
314,24
315,23
316,21
317,19
318,19
319,21
320,20
321,26
322,28
323,30
324,33
325,32
326,31
327,35
328,38
329,42
330,41
331,41
332,45
333,44
334,45
335,46
336,44
337,43
338,41
339,42
340,42
341,39
342,35
343,36
344,34
345,32
346,32
347,31
348,30
349,27
350,29
351,29
352,27
353,24
354,24
355,26
356,27
357,29
358,29
359,31
360,35
361,36
362,36
363,41
364,41
365,40
366,39
367,40
368,43
369,46
370,44
371,40
372,39
373,39
374,40
375,40
376,43
377,43
378,44
379,45
380,43
381,43
382,42
383,40
384,34
385,32
386,35
387,33
388,30
389,26
390,26
391,26
392,28
393,29
394,28
395,32
396,31
397,29
398,31
399,28
400,33

200,95
201,95
202,94
203,95
204,99
205,97
206,104
207,104
208,103
209,105
210,101
211,100
212,101
213,102
214,106
215,109
216,108
217,107
218,102
219,100
220,94
221,92
222,91
223,89
224,88
225,89
226,86
227,81
228,79
229,72
230,64
231,63
232,60
233,55
234,54
235,51
236,48
237,50
238,46
239,46
240,41
241,40
242,40
243,37
244,36
245,31
246,27
247,27
248,25
249,23
250,22
251,19
252,18
253,17
254,19
255,18
256,17
257,22
258,20
259,20
260,21
261,26
262,26
263,25
264,26
265,27
266,28
267,26
268,25
269,26
270,27
271,26
272,25
273,25
274,24
275,24
276,30
277,32
278,31
279,30
280,31
281,32
282,31
283,29
284,28
285,30
286,35
287,39
288,38
289,37
290,37
291,37
292,40
293,39
294,40
295,39
296,40
297,37
298,39
299,35
300,35
301,35
302,36
303,33
304,29
305,31
306,32
307,33
308,31
309,31
310,33
311,33
312,35
313,34
314,26
315,25
316,25
317,27
318,27
319,25
320,28
321,28
322,31
323,30
324,33
325,34
326,31
327,29
328,29
329,28
330,29
331,31
332,30
333,30
334,28
335,35
336,37
337,37
338,40
339,43
340,42
341,44
342,43
343,43
344,42
345,45
346,46
347,46
348,45
349,43
350,39
351,35
352,35
353,32
354,32
355,32
356,32
357,33
358,32
359,34
360,34
361,34
362,34
363,32
364,31
365,30
366,26
367,25
368,29
369,29
370,25
371,25
372,23
373,22
374,22
375,21
376,20
377,22
378,23
379,22
380,25
381,29
382,29
383,31
384,31
385,31
386,31
387,32
388,32
389,33
390,35
391,31
392,34
393,34
394,36
395,35
396,36
397,33
398,28
399,28
400,28

200,92
201,87
202,91
203,86
204,92
205,101
206,100
207,95
208,92
209,90
210,94
211,95
212,96
213,94
214,95
215,97
216,96
217,94
218,88
219,78
220,79
221,76
222,78
223,73
224,73
225,68
226,66
227,64
228,71
229,64
230,61
231,59
232,55
233,50
234,50
235,53
236,50
237,47
238,43
239,44
240,44
241,39
242,37
243,36
244,36
245,36
246,37
247,36
248,37
249,42
250,45
251,47
252,47
253,42
254,42
255,38
256,37
257,34
258,31
259,34
260,34
261,35
262,31
263,35
264,31
265,34
266,32
267,35
268,37
269,42
270,41
271,40
272,41
273,43
274,46
275,48
276,48
277,58
278,54
279,50
280,48
281,48
282,44
283,45
284,47
285,46
286,45
287,43
288,41
289,39
290,37
291,37
292,36
293,36
294,36
295,36
296,38
297,37
298,40
299,42
300,40
301,36
302,35
303,33
304,32
305,29
306,26
307,27
308,28
309,33
310,33
311,36
312,39
313,39
314,40
315,37
316,40
317,39
318,39
319,38
320,35
321,37
322,38
323,36
324,35
325,34
326,31
327,29
328,26
329,27
330,27
331,25
332,24
333,25
334,30
335,30
336,29
337,31
338,30
339,25
340,27
341,26
342,28
343,30
344,30
345,28
346,30
347,28
348,28
349,29
350,32
351,36
352,35
353,34
354,39
355,38
356,38
357,38
358,38
359,35
360,32
361,35
362,34
363,35
364,35
365,33
366,32
367,31
368,34
369,35
370,38
371,41
372,40
373,46
374,47
375,48
376,50
377,52
378,52
379,53
380,52
381,53
382,52
383,51
384,48
385,48
386,45
387,40
388,38
389,40
390,39
391,37
392,34
393,33
394,33
395,35
396,34
397,35
398,34
399,34
400,33

200,93
201,91
202,96
203,89
204,92
205,95
206,91
207,96
208,87
209,86
210,81
211,75
212,74
213,70
214,67
215,68
216,67
217,66
218,67
219,66
220,63
221,64
222,64
223,60
224,56
225,53
226,51
227,50
228,51
229,49
230,48
231,47
232,41
233,43
234,42
235,39
236,37
237,38
238,33
239,32
240,31
241,31
242,31
243,30
244,29
245,28
246,29
247,27
248,26
249,23
250,20
251,19
252,18
253,17
254,20
255,22
256,23
257,29
258,30
259,37
260,35
261,38
262,40
263,45
264,51
265,50
266,52
267,54
268,55
269,51
270,45
271,42
272,41
273,40
274,42
275,35
276,35
277,40
278,43
279,43
280,40
281,42
282,45
283,44
284,36
285,37
286,37
287,38
288,37
289,38
290,37
291,37
292,36
293,39
294,37
295,35
296,30
297,30
298,31
299,29
300,27
301,25
302,28
303,26
304,25
305,24
306,23
307,23
308,25
309,29
310,29
311,36
312,35
313,34
314,40
315,36
316,33
317,33
318,32
319,32
320,32
321,32
322,32
323,29
324,29
325,28
326,28
327,29
328,31
329,29
330,27
331,30
332,34
333,39
334,39
335,36
336,38
337,35
338,34
339,32
340,27
341,26
342,24
343,25
344,25
345,23
346,23
347,25
348,24
349,27
350,25
351,28
352,29
353,29
354,27
355,27
356,28
357,29
358,28
359,27
360,27
361,27
362,29
363,30
364,28
365,27
366,27
367,24
368,24
369,22
370,19
371,18
372,21
373,21
374,21
375,24
376,25
377,29
378,35
379,31
380,30
381,29
382,29
383,31
384,31
385,28
386,28
387,29
388,28
389,28
390,31
391,30
392,30
393,27
394,27
395,27
396,26
397,21
398,20
399,21
400,23

200,66
201,66
202,66
203,64
204,68
205,71
206,70
207,72
208,71
209,74
210,72
211,69
212,75
213,80
214,77
215,89
216,90
217,86
218,87
219,84
220,80
221,74
222,74
223,74
224,66
225,64
226,60
227,58
228,54
229,52
230,48
231,45
232,44
233,41
234,41
235,40
236,39
237,41
238,40
239,38
240,35
241,33
242,31
243,27
244,26
245,31
246,31
247,34
248,35
249,39
250,39
251,39
252,40
253,38
254,43
255,43
256,40
257,38
258,37
259,37
260,36
261,33
262,31
263,29
264,27
265,27
266,29
267,30
268,31
269,29
270,31
271,33
272,33
273,32
274,32
275,29
276,29
277,29
278,29
279,27
280,27
281,31
282,30
283,32
284,32
285,35
286,38
287,39
288,42
289,45
290,47
291,48
292,49
293,47
294,49
295,45
296,46
297,48
298,51
299,47
300,44
301,42
302,43
303,45
304,45
305,43
306,41
307,40
308,39
309,38
310,36
311,36
312,33
313,33
314,27
315,26
316,26
317,25
318,26
319,25
320,24
321,24
322,19
323,20
324,20
325,19
326,20
327,18
328,24
329,20
330,17
331,17
332,24
333,23
334,22
335,24
336,29
337,30
338,28
339,29
340,26
341,25
342,27
343,27
344,25
345,23
346,22
347,22
348,22
349,23
350,26
351,31
352,30
353,30
354,29
355,28
356,29
357,29
358,33
359,34
360,30
361,31
362,32
363,33
364,37
365,40
366,36
367,35
368,33
369,36
370,34
371,39
372,36
373,37
374,37
375,34
376,34
377,33
378,34
379,35
380,32
381,30
382,33
383,30
384,34
385,34
386,33
387,32
388,32
389,30
390,27
391,30
392,27
393,29
394,28
395,30
396,29
397,31
398,32
399,37
400,36

200,92
201,90
202,95
203,94
204,91
205,96
206,92
207,89
208,84
209,84
210,81
211,79
212,77
213,72
214,72
215,71
216,74
217,68
218,75
219,77
220,80
221,81
222,84
223,85
224,90
225,90
226,91
227,91
228,88
229,86
230,82
231,81
232,71
233,67
234,70
235,65
236,63
237,63
238,62
239,59
240,52
241,48
242,46
243,42
244,38
245,37
246,36
247,34
248,32
249,31
250,29
251,26
252,25
253,25
254,26
255,25
256,24
257,23
258,23
259,24
260,24
261,28
262,26
263,21
264,18
265,18
266,18
267,17
268,16
269,19
270,17
271,18
272,16
273,17
274,19
275,18
276,17
277,19
278,17
279,17
280,18
281,19
282,19
283,19
284,21
285,24
286,23
287,22
288,22
289,24
290,25
291,28
292,28
293,29
294,31
295,32
296,34
297,31
298,31
299,31
300,32
301,29
302,25
303,26
304,24
305,21
306,19
307,20
308,20
309,27
310,26
311,24
312,25
313,25
314,24
315,25
316,23
317,20
318,18
319,15
320,15
321,17
322,19
323,20
324,20
325,20
326,22
327,24
328,27
329,30
330,31
331,36
332,40
333,38
334,34
335,35
336,35
337,36
338,36
339,34
340,34
341,32
342,29
343,28
344,29
345,25
346,25
347,21
348,21
349,23
350,25
351,27
352,27
353,27
354,28
355,30
356,31
357,32
358,35
359,36
360,35
361,38
362,38
363,40
364,44
365,43
366,43
367,43
368,41
369,39
370,37
371,41
372,39
373,37
374,36
375,35
376,34
377,31
378,29
379,26
380,29
381,27
382,25
383,22
384,20
385,24
386,26
387,25
388,25
389,29
390,28
391,31
392,32
393,34
394,30
395,30
396,29
397,31
398,30
399,31
400,31

200,84
201,85
202,89
203,91
204,92
205,92
206,90
207,86
208,89
209,89
210,93
211,99
212,99
213,102
214,98
215,93
216,91
217,93
218,92
219,89
220,91
221,95
222,101
223,96
224,92
225,91
226,90
227,87
228,79
229,76
230,73
231,71
232,69
233,64
234,61
235,54
236,55
237,54
238,51
239,50
240,48
241,50
242,54
243,50
244,50
245,48
246,46
247,46
248,44
249,40
250,40
251,39
252,36
253,31
254,29
255,28
256,24
257,24
258,23
259,22
260,23
261,24
262,23
263,22
264,24
265,24
266,26
267,28
268,33
269,30
270,35
271,34
272,31
273,31
274,32
275,29
276,31
277,30
278,28
279,32
280,31
281,34
282,34
283,33
284,34
285,32
286,34
287,33
288,33
289,33
290,29
291,26
292,27
293,30
294,29
295,30
296,31
297,32
298,34
299,39
300,37
301,39
302,38
303,43
304,42
305,39
306,37
307,37
308,37
309,36
310,33
311,38
312,37
313,37
314,32
315,35
316,36
317,35
318,36
319,36
320,35
321,36
322,31
323,32
324,36
325,37
326,33
327,34
328,32
329,33
330,33
331,33
332,35
333,34
334,39
335,37
336,36
337,40
338,38
339,38
340,32
341,35
342,32
343,35
344,38
345,38
346,38
347,39
348,41
349,37
350,39
351,43
352,41
353,38
354,36
355,35
356,34
357,34
358,33
359,31
360,31
361,33
362,33
363,30
364,30
365,29
366,28
367,28
368,28
369,27
370,26
371,26
372,29
373,26
374,26
375,24
376,22
377,24
378,23
379,26
380,26
381,24
382,28
383,29
384,28
385,29
386,30
387,26
388,23
389,23
390,20
391,22
392,23
393,26
394,27
395,27
396,28
397,34
398,31
399,30
400,32

200,101
201,93
202,91
203,97
204,103
205,100
206,103
207,101
208,104
209,101
210,101
211,98
212,100
213,105
214,103
215,100
216,96
217,98
218,98
219,102
220,101
221,98
222,98
223,100
224,94
225,91
226,82
227,79
228,77
229,79
230,81
231,80
232,73
233,68
234,64
235,61
236,56
237,46
238,42
239,42
240,41
241,41
242,40
243,37
244,34
245,34
246,33
247,35
248,35
249,35
250,36
251,36
252,34
253,32
254,32
255,29
256,29
257,29
258,29
259,29
260,29
261,29
262,26
263,25
264,23
265,19
266,17
267,18
268,17
269,15
270,18
271,17
272,15
273,16
274,17
275,19
276,21
277,22
278,22
279,24
280,23
281,24
282,27
283,28
284,26
285,30
286,30
287,29
288,26
289,25
290,23
291,24
292,24
293,26
294,27
295,28
296,28
297,28
298,26
299,27
300,27
301,33
302,33
303,33
304,39
305,41
306,43
307,41
308,43
309,50
310,50
311,51
312,51
313,51
314,52
315,49
316,49
317,47
318,49
319,44
320,44
321,48
322,54
323,52
324,47
325,47
326,46
327,44
328,40
329,41
330,40
331,42
332,38
333,39
334,40
335,42
336,43
337,41
338,40
339,39
340,40
341,38
342,39
343,39
344,38
345,41
346,41
347,43
348,41
349,43
350,44
351,43
352,41
353,43
354,42
355,38
356,37
357,37
358,36
359,38
360,34
361,36
362,35
363,32
364,32
365,33
366,32
367,29
368,29
369,27
370,30
371,29
372,30
373,30
374,29
375,26
376,25
377,26
378,26
379,24
380,23
381,27
382,28
383,30
384,34
385,34
386,37
387,38
388,37
389,38
390,36
391,37
392,34
393,33
394,33
395,32
396,32
397,41
398,40
399,41
400,39

200,65
201,63
202,65
203,59
204,63
205,63
206,69
207,68
208,76
209,73
210,73
211,79
212,78
213,73
214,80
215,83
216,80
217,78
218,73
219,73
220,75
221,74
222,78
223,77
224,74
225,75
226,76
227,74
228,67
229,61
230,58
231,53
232,48
233,46
234,45
235,44
236,43
237,40
238,38
239,36
240,36
241,32
242,32
243,31
244,30
245,30
246,26
247,25
248,22
249,19
250,17
