Time,Z.ParticleNumber
31,26
32,23
33,21
34,22
35,19
36,18
37,16
38,15
39,13
40,13
41,11
42,14
43,16
44,17
45,20
46,19
47,19
48,17
49,23
50,26
51,23
52,22
53,22
54,20
55,19
56,17
57,18
58,16
59,16
60,15
61,15
62,14
63,14
64,14
65,9
66,8
67,8
68,7
69,6
70,5
71,5
72,5
73,5
74,5
75,4
76,4
77,4
78,4
79,3
80,3
81,2
82,2
83,4
84,6
85,6
86,5
87,4
88,3
89,3
90,1
91,1
92,1
93,2
94,2
95,2
96,2
97,3
98,3
99,3
100,2
101,2
102,3
103,4
104,4
105,4
106,4
107,5
108,4
109,9
110,9
111,10
112,10
113,10
114,9
115,8
116,8
117,8
118,7
119,7
120,7
121,9
122,8
123,7
124,6
125,6
126,7
127,8
128,8
129,8
130,8
131,8
132,6
133,6
134,6
135,6
136,6
137,6
138,6
139,5
140,5
141,3
142,2
143,2
144,2
145,2
146,2
147,2
148,3
149,4
150,3
151,3
152,5
153,6
154,6
155,7
156,7
157,7
158,7
159,7
160,7
161,7
162,7
163,6
164,5
165,4
166,6
167,8
168,7
169,8
170,8
171,8
172,9
173,14
174,13
175,13
176,13
177,15
178,14
179,14
180,13
181,12
182,11
183,11
184,14
185,14
186,14
187,12
188,12
189,13
190,14
191,12
192,8
193,8
194,9
195,9
196,9
197,8
198,8
199,7
200,7

0,0
1,0
2,0
3,1
4,5
5,9
6,12
7,15
8,21
9,22
10,28
11,34
12,33
13,32
14,33
15,33
16,32
17,29
18,29
19,33
20,31
21,27
22,26
23,26
24,24
25,23
26,20
27,20
28,20
29,18
30,18
31,19
32,16
33,13
34,13
35,11
36,10
37,9
38,8
39,7
40,9
41,10
42,10
43,7
44,7
45,7
46,7
47,8
48,8
49,7
50,7
51,5
52,5
53,4
54,4
55,4
56,4
57,4
58,4
59,4
60,4
61,4
62,3
63,3
64,3
65,3
66,3
67,3
68,3
69,4
70,5
71,4
72,4
73,4
74,4
75,4
76,4
77,4
78,3
79,3
80,3
81,3
82,2
83,1
84,4
85,3
86,2
87,1
88,2
89,4
90,6
91,6
92,6
93,6
94,6
95,8
96,7
97,9
98,7
99,7
100,7
101,8
102,6
103,5
104,5
105,5
106,5
107,5
108,4
109,4
110,3
111,3
112,3
113,3
114,3
115,2
116,3
117,3
118,3
119,3
120,4
121,6
122,7
123,9
124,8
125,8
126,7
127,7
128,7
129,8
130,8
131,7
132,7
133,7
134,9
135,9
136,8
137,8
138,8
139,8
140,10
141,10
142,9
143,8
144,8
145,10
146,11
147,10
148,13
149,13
150,12
151,11
152,11
153,13
154,13
155,14
156,13
157,13
158,12
159,12
160,12
161,14
162,14
163,17
164,18
165,17
166,16
167,15
168,15
169,13
170,13
171,13
172,12
173,12
174,12
175,13
176,13
177,12
178,12
179,12
180,11
181,9
182,8
183,8
184,8
185,8
186,8
187,8
188,7
189,7
190,7
191,7
192,5
193,5
194,5
195,5
196,5
197,5
198,5
199,4
200,4

0,0
1,1
2,5
3,13
4,13
5,15
6,17
7,18
8,21
9,24
10,24
11,28
12,36
13,47
14,51
15,50
16,48
17,46
18,45
19,43
20,37
21,37
22,34
23,34
24,34
25,34
26,33
27,28
28,28
29,28
30,27
31,26
32,24
33,25
34,23
35,21
36,18
37,14
38,15
39,13
40,12
41,12
42,12
43,11
44,11
45,11
46,12
47,11
48,10
49,13
50,11
51,10
52,10
53,7
54,6
55,5
56,3
57,3
58,3
59,3
60,3
61,3
62,3
63,4
64,5
65,4
66,4
67,6
68,7
69,6
70,6
71,5
72,5
73,5
74,3
75,3
76,3
77,5
78,6
79,5
80,5
81,5
82,6
83,6
84,6
85,6
86,6
87,6
88,6
89,6
90,6
91,5
92,4
93,4
94,3
95,3
96,3
97,3
98,3
99,2
100,2
101,1
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,3
113,3
114,2
115,4
116,4
117,3
118,4
119,4
120,5
121,7
122,7
123,7
124,7
125,7
126,8
127,8
128,9
129,10
130,10
131,10
132,12
133,10
134,12
135,11
136,13
137,13
138,15
139,15
140,16
141,15
142,14
143,13
144,13
145,13
146,13
147,11
148,10
149,10
150,9
151,8
152,7
153,6
154,6
155,4
156,4
157,4
158,4
159,4
160,4
161,6
162,4
163,4
164,5
165,5
166,5
167,5
168,4
169,4
170,5
171,6
172,5
173,5
174,6
175,5
176,6
177,5
178,6
179,5
180,6
181,5
182,6
183,7
184,7
185,6
186,6
187,6
188,6
189,6
190,5
191,4
192,4
193,4
194,4
195,4
196,4
197,4
198,4
199,4
200,4

0,0
1,1
2,3
3,5
4,6
5,8
6,15
7,20
8,25
9,29
10,33
11,39
12,42
13,43
14,41
15,34
16,33
17,34
18,36
19,36
20,36
21,33
22,32
23,30
24,28
25,29
26,28
27,29
28,28
29,27
30,23
31,25
32,27
33,25
34,22
35,22
36,20
37,20
38,18
39,16
40,14
41,16
42,18
43,16
44,16
45,16
46,16
47,15
48,14
49,13
50,12
51,12
52,13
53,11
54,10
55,10
56,10
57,10
58,10
59,10
60,9
61,10
62,8
63,8
64,9
65,10
66,9
67,9
68,10
69,11
70,13
71,12
72,11
73,12
74,12
75,12
76,12
77,15
78,15
79,17
80,17
81,17
82,16
83,17
84,20
85,22
86,22
87,23
88,22
89,22
90,22
91,21
92,21
93,19
94,20
95,19
96,20
97,21
98,21
99,19
100,20
101,21
102,22
103,19
104,19
105,19
106,18
107,17
108,17
109,17
110,14
111,15
112,15
113,16
114,16
115,14
116,12
117,14
118,15
119,15
120,16
121,16
122,16
123,15
124,15
125,15
126,14
127,13
128,13
129,14
130,15
131,16
132,14
133,14
134,12
135,12
136,9
137,8
138,8
139,8
140,11
141,10
142,10
143,9
144,9
145,9
146,9
147,9
148,8
149,8
150,7
151,7
152,7
153,8
154,7
155,7
156,5
157,4
158,4
159,4
160,4
161,4
162,4
163,4
164,4
165,4
166,4
167,4
168,5
169,3
170,2
171,2
172,2
173,2
174,2
175,2
176,2
177,1
178,1
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,1
197,1
198,1
199,1
200,1

0,0
1,0
2,5
3,11
4,15
5,23
6,29
7,34
8,38
9,44
10,47
11,45
12,46
13,51
14,52
15,49
16,50
17,49
18,48
19,44
20,45
21,42
22,45
23,42
24,37
25,34
26,34
27,32
28,31
29,30
30,29
31,26
32,26
33,26
34,25
35,23
36,20
37,18
38,19
39,18
40,19
41,18
42,16
43,14
44,14
45,14
46,14
47,13
48,13
49,14
50,13
51,13
52,14
53,13
54,13
55,12
56,12
57,11
58,11
59,10
60,10
61,12
62,13
63,13
64,12
65,10
66,11
67,12
68,10
69,9
70,9
71,7
72,7
73,7
74,6
75,6
76,6
77,6
78,6
79,6
80,6
81,5
82,5
83,6
84,6
85,6
86,6
87,6
88,4
89,3
90,3
91,3
92,3
93,2
94,2
95,2
96,2
97,2
98,2
99,2
100,2
101,2
102,2
103,1
104,1
105,1
106,1
107,1
108,2
109,1
110,2
111,3
112,4
113,5
114,5
115,5
116,5
117,5
118,4
119,4
120,5
121,5
122,6
123,6
124,6
125,5
126,4
127,4
128,3
129,2
130,2
131,2
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,0
142,0
143,0
144,0
145,2
146,3
147,3
148,2
149,2
150,2
151,2
152,2
153,2
154,2
155,1
156,1
157,2
158,2
159,2
160,1
161,2
162,4
163,5
164,5
165,5
166,5
167,6
168,8
169,11
170,12
171,11
172,10
173,8
174,9
175,9
176,9
177,9
178,11
179,10
180,10
181,10
182,9
183,9
184,9
185,10
186,7
187,6
188,5
189,8
190,9
191,12
192,11
193,11
194,11
195,10
196,9
197,8
198,7
199,9
200,9

0,0
1,1
2,6
3,5
4,10
5,14
6,18
7,21
8,25
9,29
10,31
11,30
12,31
13,34
14,39
15,39
16,46
17,50
18,52
19,53
20,55
21,49
22,46
23,44
24,48
25,51
26,53
27,51
28,49
29,46
30,44
31,42
32,41
33,39
34,39
35,38
36,37
37,39
38,37
39,36
40,38
41,32
42,28
43,24
44,22
45,20
46,19
47,18
48,19
49,20
50,18
51,18
52,17
53,17
54,15
55,14
56,14
57,14
58,12
59,12
60,10
61,10
62,9
63,8
64,8
65,8
66,9
67,9
68,9
69,9
70,10
71,10
72,10
73,10
74,10
75,12
76,14
77,12
78,14
79,13
80,11
81,11
82,13
83,15
84,17
85,17
86,14
87,15
88,15
89,16
90,14
91,13
92,12
93,11
94,10
95,10
96,10
97,10
98,9
99,8
100,8
101,8
102,7
103,5
104,3
105,3
106,3
107,3
108,3
109,3
110,4
111,3
112,3
113,3
114,2
115,2
116,2
117,2
118,2
119,2
120,1
121,1
122,1
123,1
124,1
125,1
126,0
127,0
128,0
129,0
130,0
131,0
132,0
133,1
134,1
135,2
136,2
137,3
138,4
139,6
140,6
141,7
142,6
143,7
144,7
145,7
146,6
147,6
148,9
149,9
150,9
151,10
152,11
153,13
154,10
155,10
156,9
157,8
158,5
159,6
160,5
161,5
162,6
163,7
164,6
165,7
166,6
167,5
168,5
169,5
170,7
171,6
172,6
173,6
174,6
175,5
176,4
177,4
178,4
179,4
180,5
181,7
182,8
183,6
184,8
185,9
186,11
187,9
188,10
189,11
190,13
191,12
192,12
193,11
194,13
195,11
196,12
197,12
198,13
199,12
200,13

0,0
1,0
2,2
3,4
4,7
5,8
6,12
7,17
8,22
9,22
10,23
11,24
12,26
13,32
14,33
15,33
16,35
17,32
18,31
19,33
20,36
21,37
22,33
23,32
24,32
25,31
26,28
27,27
28,23
29,23
30,26
31,26
32,25
33,22
34,21
35,18
36,16
37,17
38,16
39,15
40,14
41,14
42,12
43,12
44,12
45,11
46,10
47,10
48,10
49,10
50,10
51,12
52,12
53,6
54,7
55,7
56,7
57,6
58,6
59,5
60,5
61,5
62,5
63,5
64,5
65,5
66,4
67,4
68,4
69,4
70,4
71,4
72,4
73,4
74,4
75,4
76,5
77,4
78,5
79,5
80,5
81,4
82,3
83,3
84,3
85,3
86,3
87,6
88,5
89,7
90,7
91,7
92,6
93,5
94,7
95,7
96,6
97,5
98,4
99,3
100,3
101,5
102,5
103,6
104,6
105,6
106,6
107,6
108,6
109,6
110,6
111,5
112,6
113,6
114,6
115,5
116,4
117,3
118,4
119,3
120,3
121,3
122,2
123,2
124,2
125,2
126,2
127,2
128,3
129,3
130,3
131,3
132,2
133,3
134,3
135,5
136,6
137,8
138,8
139,8
140,9
141,11
142,11
143,12
144,10
145,10
146,8
147,7
148,7
149,7
150,7
151,7
152,7
153,7
154,7
155,7
156,7
157,8
158,9
159,9
160,12
161,12
162,11
163,11
164,11
165,9
166,7
167,7
168,7
169,6
170,5
171,5
172,5
173,5
174,5
175,5
176,4
177,4
178,4
179,4
180,4
181,4
182,4
183,4
184,4
185,4
186,6
187,8
188,8
189,7
190,7
191,7
192,6
193,6
194,5
195,4
196,4
197,4
198,4
199,4
200,3

0,0
1,0
2,2
3,3
4,6
5,11
6,15
7,18
8,24
9,33
10,33
11,32
12,32
13,37
14,37
15,33
16,34
17,38
18,37
19,36
20,33
21,29
22,27
23,27
24,26
25,25
26,24
27,22
28,20
29,18
30,18
31,17
32,17
33,15
34,14
35,14
36,13
37,12
38,12
39,12
40,12
41,13
42,10
43,10
44,9
45,9
46,8
47,8
48,7
49,8
50,7
51,7
52,5
53,5
54,5
55,5
56,5
57,5
58,5
59,4
60,5
61,5
62,6
63,6
64,6
65,6
66,6
67,6
68,6
69,6
70,6
71,7
72,9
73,8
74,10
75,10
76,10
77,10
78,8
79,7
80,7
81,5
82,5
83,5
84,4
85,3
86,3
87,2
88,2
89,2
90,2
91,2
92,2
93,2
94,4
95,4
96,4
97,7
98,7
99,6
100,6
101,7
102,8
103,7
104,6
105,6
106,6
107,5
108,5
109,5
110,4
111,3
112,2
113,2
114,1
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,1
123,1
124,2
125,3
126,3
127,2
128,3
129,3
130,4
131,4
132,4
133,4
134,5
135,3
136,3
137,3
138,4
139,4
140,4
141,4
142,4
143,3
144,3
145,3
146,3
147,2
148,2
149,2
150,2
151,2
152,2
153,1
154,1
155,1
156,1
157,1
158,1
159,1
160,1
161,1
162,1
163,1
164,1
165,3
166,5
167,5
168,5
169,6
170,6
171,6
172,5
173,7
174,7
175,7
176,7
177,7
178,6
179,5
180,5
181,5
182,5
183,5
184,5
185,3
186,3
187,3
188,3
189,2
190,2
191,1
192,1
193,1
194,1
195,0
196,0
197,1
198,2
199,1
200,1

0,0
1,2
2,4
3,8
4,13
5,20
6,19
7,26
8,25
9,28
10,33
11,30
12,35
13,42
14,52
15,56
16,58
17,59
18,57
19,55
20,56
21,51
22,48
23,44
24,44
25,41
26,37
27,33
28,29
29,27
30,27
31,24
32,22
33,23
34,23
35,23
36,22
37,21
38,18
39,18
40,20
41,22
42,21
43,20
44,19
45,21
46,19
47,19
48,18
49,16
50,16
51,16
52,15
53,15
54,15
55,14
56,13
57,13
58,12
59,12
60,12
61,12
62,8
63,7
64,7
65,5
66,5
67,5
68,5
69,5
70,6
71,5
72,5
73,7
74,8
75,8
76,10
77,11
78,12
79,11
80,11
81,11
82,11
83,10
84,11
85,12
86,12
87,10
88,9
89,9
90,9
91,8
92,9
93,6
94,5
95,5
96,5
97,4
98,4
99,4
100,3
101,3
102,2
103,2
104,1
105,1
106,0
107,0
108,0
109,1
110,2
111,2
112,2
113,3
114,3
115,3
116,3
117,3
118,3
119,5
120,6
121,5
122,4
123,4
124,3
125,4
126,3
127,3
128,3
129,3
130,2
131,2
132,2
133,2
134,3
135,4
136,6
137,5
138,4
139,4
140,3
141,3
142,3
143,3
144,3
145,3
146,3
147,4
148,4
149,3
150,4
151,7
152,8
153,9
154,7
155,6
156,5
157,6
158,8
159,9
160,8
161,8
162,8
163,7
164,8
165,8
166,7
167,6
168,6
169,6
170,5
171,5
172,5
173,5
174,7
175,7
176,8
177,8
178,9
179,9
180,11
181,12
182,12
183,10
184,9
185,8
186,7
187,6
188,6
189,6
190,5
191,4
192,4
193,3
194,3
195,3
196,3
197,3
198,3
199,3
200,2

0,0
1,2
2,2
3,4
4,7
5,7
6,8
7,10
8,14
9,15
10,14
11,14
12,14
13,16
14,17
15,18
16,19
17,17
18,19
19,18
20,18
21,17
22,16
23,16
24,15
25,15
26,15
27,15
28,15
29,14
30,15
31,13
32,13
33,13
34,14
35,13
36,12
37,12
38,11
39,10
40,9
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,4
49,4
50,4
51,4
52,4
53,4
54,5
55,5
56,5
57,5
58,3
59,2
60,2
61,7
62,6
63,7
64,6
65,5
66,5
67,4
68,3
69,4
70,4
71,3
72,3
73,3
74,3
75,3
76,3
77,3
78,3
79,3
80,3
81,4
82,3
83,3
84,3
85,2
86,4
87,5
88,7
89,7
90,8
91,9
92,9
93,9
94,11
95,7
96,5
97,7
98,7
99,7
100,6
101,5
102,5
103,5
104,5
105,5
106,5
107,5
108,5
109,3
110,3
111,4
112,4
113,5
114,5
115,6
116,6
117,6
118,7
119,6
120,6
121,6
122,6
123,6
124,7
125,6
126,6
127,5
128,5
129,4
130,4
131,4
132,4
133,3
134,3
135,3
136,1
137,1
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,1
160,3
161,4
162,5
163,5
164,8
165,10
166,12
167,11
168,14
169,14
170,16
171,16
172,16
173,15
174,14
175,14
176,14
177,14
178,14
179,14
180,16
181,14
182,15
183,16
184,17
185,16
186,13
187,14
188,14
189,15
190,15
191,16
192,15
193,13
194,13
195,11
196,10
197,11
198,9
199,8
200,8

0,0
1,1
2,5
3,6
4,10
5,13
6,22
7,30
8,36
9,40
10,48
11,49
12,53
13,55
14,52
15,51
16,49
17,52
18,51
19,49
20,46
21,46
22,46
23,45
24,43
25,39
26,40
27,36
28,34
29,32
30,31
31,31
32,29
33,26
34,23
35,20
36,17
37,18
38,17
39,17
40,17
41,16
42,16
43,15
44,14
45,13
46,12
47,11
48,12
49,11
50,12
51,12
52,12
53,10
54,9
55,11
56,11
57,11
58,12
59,11
60,11
61,10
62,8
63,7
64,7
65,7
66,7
67,7
68,7
69,7
70,7
71,7
72,6
73,5
74,7
75,7
76,6
77,6
78,4
79,4
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,2
90,2
91,2
92,2
93,2
94,2
95,4
96,3
97,3
98,4
99,6
100,7
101,6
102,6
103,6
104,7
105,7
106,7
107,6
108,3
109,3
110,3
111,4
112,3
113,3
114,4
115,6
116,6
117,8
118,7
119,6
120,5
121,5
122,8
123,8
124,10
125,9
126,12
127,11
128,11
129,10
130,10
131,9
132,9
133,12
134,11
135,10
136,11
137,11
138,10
139,10
140,10
141,10
142,8
143,6
144,6
145,5
146,5
147,5
148,7
149,8
150,9
151,8
152,9
153,9
154,9
155,10
156,10
157,10
158,9
159,9
160,8
161,7
162,7
163,6
164,6
165,6
166,6
167,5
168,5
169,4
170,4
171,2
172,2
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,0
181,0
182,0
183,0
184,0
185,1
186,1
187,1
188,1
189,1
190,1
191,1
192,1
193,1
194,1
195,1
196,2
197,2
198,2
199,5
200,4

0,0
1,2
2,6
3,8
4,13
5,15
6,15
7,17
8,20
9,20
10,20
11,21
12,22
13,22
14,24
15,28
16,27
17,26
18,26
19,27
20,27
21,26
22,26
23,24
24,23
25,24
26,25
27,23
28,22
29,22
30,22
31,21
32,19
33,18
34,18
35,17
36,14
37,13
38,14
39,13
40,13
41,12
42,11
43,10
44,10
45,8
46,8
47,8
48,8
49,8
50,8
51,8
52,8
53,6
54,6
55,6
56,6
57,6
58,5
59,5
60,5
61,5
62,5
63,6
64,6
65,5
66,5
67,5
68,5
69,6
70,7
71,7
72,7
73,8
74,9
75,10
76,10
77,10
78,9
79,9
80,8
81,7
82,7
83,6
84,6
85,6
86,6
87,5
88,5
89,5
90,5
91,5
92,4
93,4
94,4
95,3
96,3
97,3
98,2
99,1
100,1
101,1
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,1
111,1
112,1
113,3
114,4
115,3
116,3
117,4
118,4
119,4
120,4
121,3
122,3
123,3
124,2
125,2
126,1
127,1
128,1
129,1
130,1
131,1
132,1
133,1
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,0
142,1
143,2
144,1
145,1
146,3
147,5
148,5
149,3
150,5
151,5
152,7
153,9
154,10
155,12
156,12
157,13
158,14
159,16
160,15
161,15
162,17
163,18
164,20
165,19
166,17
167,16
168,16
169,15
170,15
171,17
172,16
173,17
174,17
175,16
176,14
177,12
178,11
179,11
180,10
181,10
182,10
183,9
184,9
185,9
186,8
187,8
188,7
189,7
190,7
191,7
192,7
193,8
194,8
195,8
196,7
197,5
198,5
199,5
200,4

0,0
1,1
2,4
3,7
4,10
5,15
6,16
7,18
8,23
9,35
10,42
11,48
12,52
13,54
14,57
15,67
16,67
17,70
18,72
19,76
20,74
21,71
22,71
23,70
24,70
25,71
26,71
27,66
28,63
29,62
30,58
31,55
32,53
33,52
34,53
35,48
36,44
37,41
38,33
39,32
40,32
41,32
42,31
43,28
44,27
45,27
46,26
47,24
48,25
49,25
50,27
51,27
52,27
53,25
54,26
55,23
56,24
57,23
58,22
59,22
60,21
61,22
62,20
63,20
64,18
65,20
66,19
67,19
68,19
69,19
70,18
71,18
72,17
73,18
74,19
75,18
76,15
77,15
78,15
79,12
80,11
81,9
82,9
83,8
84,9
85,9
86,8
87,8
88,7
89,8
90,13
91,13
92,13
93,13
94,12
95,13
96,13
97,12
98,12
99,11
100,13
101,11
102,9
103,8
104,8
105,8
106,9
107,9
108,9
109,10
110,13
111,13
112,12
113,11
114,11
115,11
116,10
117,11
118,10
119,9
120,9
121,8
122,8
123,8
124,8
125,11
126,12
127,12
128,10
129,11
130,12
131,11
132,11
133,11
134,11
135,12
136,10
137,10
138,10
139,11
140,11
141,10
142,10
143,9
144,9
145,8
146,8
147,7
148,6
149,5
150,5
151,5
152,5
153,5
154,6
155,6
156,6
157,8
158,7
159,6
160,6
161,6
162,8
163,9
164,8
165,9
166,9
167,8
168,7
169,7
170,7
171,7
172,6
173,5
174,2
175,2
176,3
177,2
178,2
179,1
180,1
181,1
182,1
183,1
184,1
185,1
186,1
187,1
188,1
189,1
190,2
191,2
192,2
193,2
194,2
195,2
196,3
197,4
198,3
199,3
200,2

0,0
1,0
2,3
3,6
4,7
5,8
6,11
7,13
8,16
9,22
10,27
11,31
12,32
13,33
14,32
15,33
16,34
17,35
18,33
19,31
20,30
21,31
22,30
23,28
24,25
25,25
26,24
27,24
28,23
29,20
30,19
31,18
32,16
33,14
34,14
35,13
36,15
37,14
38,12
39,12
40,13
41,11
42,10
43,12
44,13
45,12
46,10
47,10
48,10
49,9
50,8
51,7
52,7
53,6
54,6
55,7
56,7
57,7
58,6
59,6
60,5
61,5
62,5
63,5
64,4
65,3
66,3
67,4
68,5
69,5
70,4
71,4
72,3
73,3
74,3
75,3
76,3
77,3
78,3
79,3
80,3
81,3
82,3
83,3
84,3
85,3
86,3
87,3
88,3
89,2
90,2
91,1
92,3
93,4
94,5
95,5
96,7
97,8
98,9
99,8
100,7
101,6
102,5
103,5
104,5
105,5
106,4
107,4
108,4
109,4
110,4
111,4
112,4
113,4
114,3
115,3
116,3
117,3
118,2
119,2
120,2
121,1
122,1
123,1
124,1
125,1
126,1
127,1
128,1
129,1
130,2
131,3
132,2
133,2
134,2
135,1
136,1
137,1
138,0
139,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,1
153,1
154,2
155,3
156,3
157,5
158,5
159,6
160,8
161,7
162,7
163,9
164,7
165,8
166,7
167,7
168,8
169,7
170,6
171,5
172,7
173,8
174,7
175,7
176,10
177,8
178,9
179,8
180,8
181,8
182,8
183,8
184,8
185,8
186,8
187,8
188,8
189,7
190,6
191,6
192,5
193,5
194,6
195,5
196,4
197,3
198,3
199,3
200,3

0,0
1,0
2,2
3,8
4,10
5,15
6,17
7,20
8,21
9,24
10,25
11,28
12,30
13,32
14,37
15,45
16,50
17,51
18,53
19,53
20,53
21,50
22,49
23,50
24,50
25,46
26,43
27,38
28,37
29,38
30,40
31,39
32,38
33,37
34,39
35,39
36,38
37,37
38,37
39,38
40,41
41,40
42,41
43,38
44,37
45,36
46,35
47,33
48,30
49,28
50,26
51,25
52,23
53,22
54,22
55,21
56,22
57,20
58,18
59,16
60,16
61,16
62,14
63,13
64,13
65,13
66,14
67,15
68,15
69,17
70,16
71,18
72,19
73,19
74,19
75,18
76,17
77,17
78,16
79,16
80,15
81,14
82,15
83,13
84,11
85,12
86,11
87,11
88,11
89,11
90,12
91,12
92,12
93,12
94,11
95,11
96,10
97,10
98,10
99,8
100,8
101,8
102,7
103,7
104,8
105,8
106,5
107,6
108,5
109,5
110,7
111,8
112,10
113,12
114,12
115,11
116,10
117,10
118,9
119,8
120,8
121,7
122,7
123,7
124,7
125,7
126,6
127,6
128,3
129,3
130,3
131,3
132,3
133,3
134,2
135,2
136,1
137,1
138,1
139,1
140,1
141,1
142,3
143,3
144,3
145,5
146,9
147,11
148,11
149,10
150,10
151,9
152,8
153,8
154,7
155,7
156,8
157,9
158,9
159,8
160,8
161,10
162,10
163,7
164,7
165,5
166,5
167,6
168,6
169,6
170,7
171,7
172,5
173,5
174,5
175,7
176,6
177,6
178,6
179,11
180,13
181,16
182,15
183,13
184,14
185,13
186,14
187,15
188,14
189,13
190,15
191,14
192,15
193,16
194,17
195,16
196,14
197,14
198,12
199,11
200,11

0,0
1,0
2,1
3,2
4,6
5,10
6,13
7,17
8,19
9,23
10,27
11,29
12,30
13,28
14,28
15,29
16,29
17,28
18,28
19,27
20,26
21,25
22,27
23,26
24,25
25,22
26,21
27,21
28,20
29,20
30,20
31,18
32,16
33,15
34,13
35,12
36,11
37,12
38,13
39,15
40,15
41,15
42,13
43,14
44,13
45,11
46,10
47,10
48,9
49,11
50,14
51,17
52,17
53,17
54,17
55,17
56,17
57,17
58,17
59,15
60,15
61,14
62,14
63,13
64,13
65,11
66,12
67,11
68,12
69,10
70,10
71,9
72,8
73,7
74,7
75,6
76,6
77,5
78,5
79,5
80,5
81,4
82,4
83,4
84,4
85,4
86,4
87,4
88,4
89,4
90,4
91,3
92,3
93,3
94,7
95,6
96,7
97,7
98,7
99,7
100,8
101,8
102,4
103,4
104,3
105,2
106,2
107,2
108,1
109,1
110,1
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
120,0
121,0
122,1
123,1
124,1
125,1
126,2
127,3
128,3
129,4
130,4
131,5
132,5
133,4
134,1
135,1
136,1
137,1
138,1
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,2
147,3
148,3
149,3
150,3
151,3
152,3
153,3
154,3
155,3
156,3
157,3
158,3
159,2
160,2
161,2
162,3
163,3
164,3
165,2
166,3
167,3
168,2
169,4
170,4
171,8
172,9
173,11
174,13
175,13
176,14
177,15
178,14
179,13
180,12
181,12
182,12
183,13
184,14
185,15
186,14
187,13
188,12
189,10
190,10
191,10
192,10
193,9
194,8
195,8
196,6
197,7
198,6
199,5
200,5

0,0
1,0
2,0
3,2
4,5
5,8
6,13
7,17
8,22
9,31
10,39
11,38
12,46
13,47
14,51
15,53
16,56
17,62
18,63
19,60
20,62
21,65
22,58
23,53
24,56
25,54
26,51
27,48
28,43
29,42
30,38
31,36
32,33
33,31
34,29
35,28
36,27
37,27
38,24
39,23
40,19
41,19
42,18
43,18
44,18
45,16
46,14
47,14
48,14
49,16
50,16
51,17
52,16
53,15
54,14
55,14
56,14
57,12
58,11
59,10
60,9
61,9
62,9
63,9
64,7
65,6
66,5
67,5
68,4
69,4
70,4
71,4
72,4
73,4
74,5
75,4
76,4
77,4
78,4
79,4
80,4
81,3
82,4
83,4
84,4
85,3
86,2
87,2
88,2
89,2
90,3
91,3
92,3
93,3
94,3
95,2
96,2
97,2
98,2
99,2
100,2
101,2
102,2
103,2
104,2
105,2
106,2
107,2
108,2
109,1
110,0
111,0
112,0
113,0
114,1
115,2
116,2
117,3
118,3
119,3
120,3
121,3
122,3
123,3
124,3
125,2
126,2
127,1
128,1
129,1
130,1
131,0
132,0
133,0
134,0
135,3
136,4
137,5
138,7
139,10
140,11
141,10
142,11
143,10
144,11
145,11
146,12
147,11
148,9
149,9
150,9
151,10
152,9
153,8
154,5
155,5
156,5
157,6
158,6
159,6
160,6
161,5
162,8
163,9
164,9
165,9
166,7
167,8
168,8
169,8
170,8
171,8
172,7
173,8
174,7
175,7
176,7
177,9
178,9
179,12
180,13
181,16
182,18
183,17
184,17
185,16
186,13
187,14
188,13
189,13
190,13
191,12
192,12
193,11
194,10
195,10
196,10
197,9
198,9
199,10
200,11

0,0
1,0
2,1
3,2
4,8
5,11
6,12
7,15
8,18
9,21
10,27
11,29
12,33
13,40
14,39
15,40
16,40
17,37
18,38
19,34
20,37
21,35
22,34
23,28
24,28
25,30
26,28
27,26
28,23
29,24
30,24
31,24
32,22
33,21
34,21
35,21
36,20
37,20
38,19
39,17
40,18
41,21
42,20
43,20
44,18
45,17
46,14
47,15
48,14
49,13
50,12
51,11
52,9
53,10
54,11
55,10
56,9
57,8
58,8
59,8
60,9
61,9
62,9
63,9
64,8
65,8
66,8
67,8
68,8
69,8
70,7
71,5
72,3
73,3
74,3
75,2
76,2
77,2
78,1
79,2
80,2
81,2
82,2
83,2
84,2
85,2
86,2
87,2
88,2
89,2
90,2
91,2
92,2
93,2
94,3
95,5
96,5
97,7
98,8
99,8
100,9
101,8
102,9
103,9
104,12
105,13
